index,timestamp,maxon_current,maxon_torque,maxon_velmes,akd_torque,akd_velmes,sinkage,pressure_setting
5969,13:48:11.471000,2542.0000,0.0000,19.6665,-55.0000,-5.9025,6523.0000,1500.0000
5977,13:48:11.481000,2929.0000,0.0000,19.6665,-29.0000,-5.7690,6487.0000,1500.0000
5985,13:48:11.491000,2867.0000,0.0000,19.6665,-24.0000,-6.0741,6521.0000,1500.0000
5993,13:48:11.501000,3351.0000,0.0000,19.6665,-31.0000,-6.0932,6505.0000,1500.0000
6001,13:48:11.511000,3027.0000,0.0000,19.6665,-15.0000,-5.8071,6518.0000,1500.0000
6009,13:48:11.521000,2550.0000,0.0000,19.6665,-39.0000,-5.5687,6541.0000,1500.0000
6017,13:48:11.531000,3039.0000,0.0000,19.6665,-24.0000,-5.5687,6506.0000,1500.0000
6025,13:48:11.541000,2996.0000,0.0000,19.6665,-34.0000,-6.4364,6511.0000,1500.0000
6033,13:48:11.551000,2902.0000,0.0000,23.5998,-27.0000,-6.4078,6520.0000,1500.0000
6041,13:48:11.561000,2937.0000,0.0000,19.6665,-27.0000,-5.8929,6546.0000,1500.0000
6049,13:48:11.571000,3308.0000,0.0000,19.6665,-20.0000,-5.6927,6515.0000,1500.0000
6057,13:48:11.581000,3281.0000,0.0000,19.6665,-41.0000,-5.7499,6514.0000,1500.0000
6065,13:48:11.591000,2488.0000,0.0000,19.6665,-34.0000,-6.1218,6513.0000,1500.0000
6073,13:48:11.601000,3011.0000,0.0000,19.6665,-39.0000,-5.8834,6533.0000,1500.0000
6081,13:48:11.611000,3039.0000,0.0000,19.6665,-39.0000,-5.3971,6517.0000,1500.0000
6089,13:48:11.621000,3066.0000,0.0000,19.6665,-51.0000,-5.3589,6548.0000,1500.0000
6097,13:48:11.631000,2746.0000,0.0000,19.6665,-39.0000,-6.1790,6522.0000,1500.0000
6105,13:48:11.641000,3175.0000,0.0000,19.6665,-15.0000,-6.3697,6524.0000,1500.0000
6113,13:48:11.651000,3257.0000,0.0000,19.6665,-10.0000,-6.2362,6542.0000,1500.0000
6121,13:48:11.661000,2941.0000,0.0000,23.5998,-31.0000,-5.9406,6565.0000,1500.0000
6129,13:48:11.671000,2816.0000,0.0000,19.6665,-17.0000,-5.8643,6581.0000,1500.0000
6137,13:48:11.681000,3722.0000,0.0000,19.6665,-34.0000,-6.4364,6535.0000,1500.0000
6145,13:48:11.691000,3828.0000,0.0000,15.7332,-43.0000,-6.0646,6552.0000,1500.0000
6153,13:48:11.701000,3167.0000,0.0000,19.6665,-39.0000,-5.5496,6547.0000,1500.0000
6161,13:48:11.711000,2375.0000,0.0000,19.6665,-41.0000,-5.3685,6544.0000,1500.0000
6169,13:48:11.721000,2976.0000,0.0000,19.6665,-31.0000,-6.0169,6567.0000,1500.0000
6177,13:48:11.731000,2324.0000,0.0000,19.6665,-29.0000,-6.5795,6550.0000,1500.0000
6185,13:48:11.741000,2996.0000,0.0000,19.6665,-34.0000,-6.2362,6563.0000,1500.0000
6193,13:48:11.751000,3023.0000,0.0000,19.6665,-58.0000,-5.9120,6614.0000,1500.0000
6201,13:48:11.761000,2851.0000,0.0000,19.6665,-41.0000,-5.6545,6564.0000,1500.0000
6209,13:48:11.771000,2394.0000,0.0000,19.6665,-17.0000,-6.1790,6577.0000,1500.0000
6217,13:48:11.781000,3156.0000,0.0000,19.6665,-24.0000,-6.1981,6562.0000,1500.0000
6225,13:48:11.791000,3250.0000,0.0000,15.7332,-58.0000,-5.5783,6561.0000,1500.0000
6233,13:48:11.801000,2621.0000,0.0000,19.6665,-48.0000,-5.4734,6596.0000,1500.0000
6241,13:48:11.811000,3078.0000,0.0000,19.6665,-20.0000,-5.6259,6612.0000,1500.0000
6249,13:48:11.821000,3117.0000,0.0000,19.6665,-29.0000,-6.5223,6588.0000,1500.0000
6257,13:48:11.831000,2828.0000,0.0000,19.6665,-22.0000,-6.4269,6570.0000,1500.0000
6265,13:48:11.841000,3156.0000,0.0000,19.6665,-24.0000,-6.0073,6589.0000,1500.0000
6273,13:48:11.851000,2937.0000,0.0000,19.6665,-22.0000,-5.8452,6581.0000,1500.0000
6281,13:48:11.861000,2410.0000,0.0000,23.5998,-39.0000,-5.9501,6600.0000,1500.0000
6289,13:48:11.871000,2988.0000,0.0000,19.6665,-29.0000,-6.0836,6613.0000,1500.0000
6297,13:48:11.881000,2640.0000,0.0000,19.6665,-39.0000,-5.6355,6610.0000,1500.0000
6305,13:48:11.891000,4062.0000,0.0000,19.6665,-31.0000,-5.3685,6608.0000,1500.0000
6313,13:48:11.901000,2929.0000,0.0000,19.6665,-48.0000,-5.5783,6605.0000,1500.0000
6321,13:48:11.911000,2972.0000,0.0000,19.6665,-51.0000,-6.0550,6601.0000,1500.0000
6329,13:48:11.921000,2550.0000,0.0000,19.6665,-27.0000,-6.4746,6604.0000,1500.0000
6337,13:48:11.931000,2929.0000,0.0000,19.6665,-22.0000,-6.3602,6579.0000,1500.0000
6345,13:48:11.941000,2894.0000,0.0000,19.6665,-48.0000,-5.9025,6624.0000,1500.0000
6353,13:48:11.951000,3140.0000,0.0000,15.7332,-31.0000,-5.7499,6601.0000,1500.0000
6361,13:48:11.961000,2507.0000,0.0000,19.6665,-22.0000,-6.2457,6616.0000,1500.0000
6369,13:48:11.971000,2898.0000,0.0000,19.6665,-41.0000,-6.0550,6612.0000,1500.0000
6377,13:48:11.981000,3054.0000,0.0000,19.6665,-39.0000,-5.5115,6594.0000,1500.0000
6385,13:48:11.991000,3546.0000,0.0000,19.6665,-34.0000,-5.9311,6551.0000,1500.0000
6393,13:48:12.001000,3218.0000,0.0000,19.6665,-17.0000,-6.1790,6610.0000,1500.0000
6401,13:48:12.011000,2230.0000,0.0000,19.6665,-5.0000,-6.7988,6608.0000,1500.0000
6409,13:48:12.021000,3578.0000,0.0000,19.6665,-34.0000,-6.1694,6627.0000,1500.0000
6417,13:48:12.031000,2933.0000,0.0000,19.6665,-17.0000,-5.4257,6614.0000,1500.0000
6425,13:48:12.041000,2390.0000,0.0000,15.7332,-48.0000,-5.6545,6612.0000,1500.0000
6433,13:48:12.051000,2941.0000,0.0000,15.7332,-51.0000,-6.0169,6686.0000,1500.0000
6441,13:48:12.061000,2929.0000,0.0000,23.5998,-31.0000,-5.9406,6612.0000,1500.0000
6449,13:48:12.071000,2988.0000,0.0000,19.6665,-39.0000,-5.9311,6637.0000,1500.0000
6457,13:48:12.081000,2609.0000,0.0000,19.6665,-36.0000,-5.7308,6619.0000,1500.0000
6465,13:48:12.091000,2566.0000,0.0000,19.6665,-39.0000,-5.9311,6624.0000,1500.0000
6473,13:48:12.101000,2457.0000,0.0000,19.6665,-22.0000,-6.5509,6652.0000,1500.0000
6481,13:48:12.111000,3128.0000,0.0000,19.6665,-43.0000,-6.2648,6625.0000,1500.0000
6489,13:48:12.121000,3195.0000,0.0000,19.6665,-43.0000,-6.1122,6659.0000,1500.0000
6497,13:48:12.131000,2660.0000,0.0000,23.5998,-43.0000,-5.7594,6623.0000,1500.0000
6505,13:48:12.141000,3175.0000,0.0000,19.6665,-34.0000,-6.1122,6637.0000,1500.0000
6513,13:48:12.151000,2777.0000,0.0000,19.6665,-39.0000,-6.4460,6636.0000,1500.0000
6521,13:48:12.161000,2695.0000,0.0000,19.6665,-22.0000,-5.9883,6632.0000,1500.0000
6529,13:48:12.171000,3171.0000,0.0000,23.5998,-43.0000,-5.6069,6636.0000,1500.0000
6537,13:48:12.181000,2347.0000,0.0000,19.6665,-36.0000,-5.7499,6639.0000,1500.0000
6545,13:48:12.191000,2902.0000,0.0000,19.6665,-43.0000,-6.5985,6650.0000,1500.0000
6553,13:48:12.201000,2582.0000,0.0000,19.6665,-51.0000,-6.5699,6648.0000,1500.0000
6561,13:48:12.211000,2425.0000,0.0000,19.6665,-24.0000,-6.4269,6647.0000,1500.0000
6569,13:48:12.221000,2980.0000,0.0000,23.5998,-36.0000,-5.9311,6645.0000,1500.0000
6577,13:48:12.231000,2574.0000,0.0000,19.6665,-29.0000,-6.0646,6674.0000,1500.0000
6585,13:48:12.241000,3156.0000,0.0000,19.6665,-29.0000,-6.3125,6624.0000,1500.0000
6593,13:48:12.251000,3050.0000,0.0000,19.6665,-34.0000,-5.8738,6691.0000,1500.0000
6601,13:48:12.261000,3281.0000,0.0000,19.6665,-39.0000,-5.6545,6689.0000,1500.0000
6609,13:48:12.271000,3109.0000,0.0000,19.6665,-27.0000,-5.9787,6658.0000,1500.0000
6617,13:48:12.281000,3000.0000,0.0000,23.5998,-31.0000,-6.3220,6682.0000,1500.0000
6625,13:48:12.291000,2933.0000,0.0000,23.5998,-27.0000,-6.4937,6662.0000,1500.0000
6633,13:48:12.301000,3535.0000,0.0000,19.6665,-22.0000,-6.1885,6712.0000,1500.0000
6641,13:48:12.311000,2535.0000,0.0000,19.6665,-46.0000,-5.6545,6686.0000,1500.0000
6649,13:48:12.321000,2593.0000,0.0000,19.6665,-22.0000,-5.9406,6690.0000,1500.0000
6657,13:48:12.331000,3285.0000,0.0000,19.6665,-24.0000,-6.1790,6687.0000,1500.0000
6665,13:48:12.341000,2742.0000,0.0000,19.6665,-22.0000,-5.8548,6666.0000,1500.0000
6673,13:48:12.351000,2914.0000,0.0000,19.6665,-39.0000,-5.4734,6710.0000,1500.0000
6681,13:48:12.361000,3128.0000,0.0000,19.6665,-41.0000,-5.4543,6686.0000,1500.0000
6689,13:48:12.371000,3292.0000,0.0000,23.5998,-34.0000,-6.0550,6715.0000,1500.0000
6697,13:48:12.381000,3101.0000,0.0000,19.6665,-31.0000,-6.5318,6679.0000,1500.0000
6705,13:48:12.391000,2503.0000,0.0000,23.5998,-24.0000,-6.4746,6710.0000,1500.0000
6713,13:48:12.401000,3597.0000,0.0000,19.6665,-29.0000,-5.8548,6683.0000,1500.0000
6721,13:48:12.411000,3214.0000,0.0000,19.6665,-31.0000,-5.7022,6709.0000,1500.0000
6729,13:48:12.421000,3363.0000,0.0000,19.6665,-27.0000,-6.0073,6694.0000,1500.0000
6737,13:48:12.431000,2671.0000,0.0000,19.6665,-48.0000,-6.1599,6681.0000,1500.0000
6745,13:48:12.441000,3074.0000,0.0000,19.6665,-20.0000,-5.6450,6698.0000,1500.0000
6753,13:48:12.451000,3015.0000,0.0000,19.6665,-36.0000,-5.6259,6695.0000,1500.0000
6761,13:48:12.461000,2917.0000,0.0000,19.6665,-24.0000,-5.9501,6694.0000,1500.0000
6769,13:48:12.471000,3304.0000,0.0000,19.6665,-12.0000,-6.5509,6695.0000,1500.0000
6777,13:48:12.481000,2832.0000,0.0000,19.6665,-22.0000,-6.4078,6667.0000,1500.0000
6785,13:48:12.491000,2878.0000,0.0000,23.5998,-20.0000,-5.9501,6702.0000,1500.0000
6793,13:48:12.501000,3652.0000,0.0000,19.6665,-22.0000,-5.8071,6693.0000,1500.0000
6801,13:48:12.511000,2847.0000,0.0000,19.6665,-24.0000,-6.2553,6700.0000,1500.0000
6809,13:48:12.521000,2832.0000,0.0000,19.6665,-34.0000,-6.0741,6694.0000,1500.0000
6817,13:48:12.531000,2562.0000,0.0000,19.6665,-34.0000,-5.5783,6731.0000,1500.0000
6825,13:48:12.541000,3023.0000,0.0000,19.6665,-34.0000,-5.7785,6671.0000,1500.0000
6833,13:48:12.551000,2925.0000,0.0000,15.7332,-41.0000,-5.8548,6716.0000,1500.0000
6841,13:48:12.561000,2851.0000,0.0000,23.5998,-27.0000,-6.6462,6700.0000,1500.0000
6849,13:48:12.571000,2648.0000,0.0000,19.6665,-24.0000,-6.4364,6704.0000,1500.0000
6857,13:48:12.581000,2789.0000,0.0000,19.6665,-20.0000,-6.2934,6704.0000,1500.0000
6865,13:48:12.591000,2785.0000,0.0000,19.6665,-22.0000,-5.7022,6714.0000,1500.0000
6873,13:48:12.601000,3195.0000,0.0000,19.6665,-17.0000,-5.9215,6710.0000,1500.0000
6881,13:48:12.611000,2851.0000,0.0000,15.7332,-41.0000,-6.2362,6717.0000,1500.0000
6889,13:48:12.621000,2527.0000,0.0000,19.6665,-20.0000,-5.7785,6732.0000,1500.0000
6897,13:48:12.631000,2597.0000,0.0000,19.6665,-29.0000,-5.3780,6720.0000,1500.0000
6905,13:48:12.641000,3046.0000,0.0000,23.5998,-41.0000,-5.4066,6726.0000,1500.0000
6913,13:48:12.651000,2105.0000,0.0000,19.6665,-34.0000,-6.1218,6734.0000,1500.0000
6921,13:48:12.661000,2847.0000,0.0000,19.6665,-20.0000,-6.4841,6740.0000,1500.0000
6929,13:48:12.671000,2738.0000,0.0000,23.5998,-29.0000,-6.0550,6712.0000,1500.0000
6937,13:48:12.681000,2058.0000,0.0000,19.6665,-43.0000,-5.7690,6753.0000,1500.0000
6945,13:48:12.691000,2742.0000,0.0000,15.7332,-31.0000,-5.5115,6720.0000,1500.0000
6953,13:48:12.701000,2468.0000,0.0000,19.6665,-34.0000,-5.8738,6728.0000,1500.0000
6961,13:48:12.711000,2253.0000,0.0000,19.6665,-39.0000,-5.9597,6718.0000,1500.0000
6969,13:48:12.721000,2640.0000,0.0000,19.6665,-15.0000,-5.3017,6721.0000,1500.0000
6977,13:48:12.731000,2351.0000,0.0000,19.6665,-43.0000,-5.3875,6763.0000,1500.0000
6985,13:48:12.741000,2679.0000,0.0000,19.6665,-20.0000,-5.9597,6725.0000,1500.0000
6993,13:48:12.751000,2542.0000,0.0000,23.5998,-41.0000,-6.5127,6740.0000,1500.0000
7001,13:48:12.761000,2593.0000,0.0000,19.6665,-31.0000,-6.5699,6740.0000,1500.0000
7009,13:48:12.771000,2511.0000,0.0000,19.6665,-43.0000,-6.2839,6757.0000,1500.0000
7017,13:48:12.781000,2761.0000,0.0000,19.6665,-43.0000,-5.9883,6740.0000,1500.0000
7025,13:48:12.791000,2687.0000,0.0000,19.6665,-34.0000,-6.2076,6721.0000,1500.0000
7033,13:48:12.801000,1980.0000,0.0000,19.6665,-24.0000,-6.3411,6736.0000,1500.0000
7041,13:48:12.811000,2742.0000,0.0000,19.6665,-39.0000,-5.8929,6738.0000,1500.0000
7049,13:48:12.821000,2800.0000,0.0000,19.6665,-53.0000,-5.7976,6739.0000,1500.0000
7057,13:48:12.831000,2734.0000,0.0000,19.6665,-29.0000,-5.9787,6747.0000,1500.0000
7065,13:48:12.841000,2535.0000,0.0000,19.6665,-48.0000,-6.6081,6770.0000,1500.0000
7073,13:48:12.851000,2621.0000,0.0000,19.6665,-24.0000,-6.3792,6776.0000,1500.0000
7081,13:48:12.861000,2828.0000,0.0000,19.6665,-8.0000,-6.2362,6746.0000,1500.0000
7089,13:48:12.871000,2804.0000,0.0000,19.6665,-17.0000,-5.8357,6767.0000,1500.0000
7097,13:48:12.881000,2750.0000,0.0000,19.6665,-27.0000,-6.0455,6746.0000,1500.0000
7105,13:48:12.891000,3242.0000,0.0000,19.6665,-31.0000,-6.0455,6753.0000,1500.0000
7113,13:48:12.901000,1703.0000,0.0000,23.5998,-46.0000,-5.9597,6749.0000,1500.0000
7121,13:48:12.911000,3386.0000,0.0000,23.5998,-43.0000,-5.7404,6754.0000,1500.0000
7129,13:48:12.921000,2738.0000,0.0000,19.6665,-51.0000,-5.9215,6783.0000,1500.0000
7137,13:48:12.931000,2746.0000,0.0000,19.6665,-43.0000,-6.4650,6746.0000,1500.0000
7145,13:48:12.941000,2164.0000,0.0000,19.6665,-29.0000,-6.4174,6757.0000,1500.0000
7153,13:48:12.951000,2042.0000,0.0000,19.6665,-34.0000,-6.0073,6748.0000,1500.0000
7161,13:48:12.961000,1996.0000,0.0000,19.6665,-36.0000,-5.8643,6725.0000,1500.0000
7169,13:48:12.971000,3242.0000,0.0000,19.6665,-39.0000,-5.9025,6741.0000,1500.0000
7177,13:48:12.981000,2832.0000,0.0000,19.6665,-17.0000,-6.1408,6781.0000,1500.0000
7185,13:48:12.991000,2593.0000,0.0000,23.5998,-29.0000,-5.6450,6759.0000,1500.0000
7193,13:48:13.001000,1773.0000,0.0000,19.6665,-39.0000,-5.3971,6777.0000,1500.0000
7201,13:48:13.011000,2406.0000,0.0000,19.6665,-46.0000,-5.4257,6756.0000,1500.0000
7209,13:48:13.021000,2636.0000,0.0000,19.6665,-29.0000,-6.0836,6753.0000,1500.0000
7217,13:48:13.031000,2882.0000,0.0000,19.6665,-27.0000,-6.7511,6762.0000,1500.0000
7225,13:48:13.041000,2324.0000,0.0000,19.6665,-27.0000,-6.1027,6789.0000,1500.0000
7233,13:48:13.051000,2816.0000,0.0000,19.6665,-41.0000,-5.9978,6755.0000,1500.0000
7241,13:48:13.061000,2640.0000,0.0000,23.5998,-60.0000,-6.0169,6745.0000,1500.0000
7249,13:48:13.071000,2777.0000,0.0000,19.6665,-29.0000,-6.2839,6760.0000,1500.0000
7257,13:48:13.081000,3277.0000,0.0000,19.6665,-36.0000,-5.8738,6759.0000,1500.0000
7265,13:48:13.091000,2421.0000,0.0000,19.6665,-31.0000,-5.5496,6603.0000,1500.0000
7273,13:48:13.101000,2597.0000,0.0000,19.6665,-43.0000,-5.4638,6795.0000,1500.0000
7281,13:48:13.111000,3046.0000,0.0000,15.7332,-34.0000,-6.1313,6746.0000,1500.0000
7289,13:48:13.121000,2906.0000,0.0000,19.6665,-27.0000,-6.6272,6792.0000,1500.0000
7297,13:48:13.131000,3410.0000,0.0000,19.6665,-39.0000,-6.1885,6777.0000,1500.0000
7305,13:48:13.141000,2648.0000,0.0000,23.5998,-36.0000,-5.8357,6784.0000,1500.0000
7313,13:48:13.151000,2718.0000,0.0000,19.6665,-22.0000,-5.8738,6760.0000,1500.0000
7321,13:48:13.161000,2578.0000,0.0000,19.6665,-22.0000,-6.1981,6756.0000,1500.0000
7329,13:48:13.171000,2515.0000,0.0000,15.7332,-31.0000,-5.9787,6760.0000,1500.0000
7337,13:48:13.181000,2683.0000,0.0000,23.5998,-20.0000,-5.5496,6795.0000,1500.0000
7345,13:48:13.191000,2457.0000,0.0000,19.6665,-55.0000,-5.5401,6759.0000,1500.0000
7353,13:48:13.201000,2167.0000,0.0000,15.7332,-41.0000,-5.9215,6797.0000,1500.0000
7361,13:48:13.211000,2867.0000,0.0000,19.6665,-31.0000,-6.5795,6772.0000,1500.0000
7369,13:48:13.221000,2066.0000,0.0000,19.6665,-29.0000,-6.2457,6779.0000,1500.0000
7377,13:48:13.231000,2097.0000,0.0000,23.5998,-36.0000,-5.8452,6774.0000,1500.0000
7385,13:48:13.241000,2882.0000,0.0000,19.6665,-34.0000,-5.6069,6771.0000,1500.0000
7393,13:48:13.251000,2859.0000,0.0000,23.5998,-31.0000,-5.7690,6770.0000,1500.0000
7401,13:48:13.261000,2820.0000,0.0000,19.6665,-22.0000,-6.2362,6758.0000,1500.0000
7409,13:48:13.271000,2351.0000,0.0000,19.6665,-39.0000,-5.5973,6779.0000,1500.0000
7417,13:48:13.281000,2207.0000,0.0000,19.6665,-48.0000,-5.4924,6746.0000,1500.0000
7425,13:48:13.291000,3113.0000,0.0000,19.6665,-22.0000,-5.6545,6779.0000,1500.0000
7433,13:48:13.301000,2843.0000,0.0000,19.6665,-58.0000,-6.1218,6792.0000,1500.0000
7441,13:48:13.311000,2828.0000,0.0000,19.6665,-51.0000,-6.4555,6776.0000,1500.0000
7449,13:48:13.321000,2816.0000,0.0000,19.6665,-46.0000,-6.2457,6793.0000,1500.0000
7457,13:48:13.331000,2179.0000,0.0000,19.6665,-31.0000,-5.7404,6780.0000,1500.0000
7465,13:48:13.341000,2816.0000,0.0000,19.6665,-29.0000,-5.9311,6823.0000,1500.0000
7473,13:48:13.351000,2863.0000,0.0000,19.6665,-34.0000,-6.0741,6777.0000,1500.0000
7481,13:48:13.361000,2378.0000,0.0000,19.6665,-46.0000,-5.9597,6795.0000,1500.0000
7489,13:48:13.371000,3078.0000,0.0000,19.6665,-22.0000,-5.8738,6797.0000,1500.0000
7497,13:48:13.381000,2910.0000,0.0000,19.6665,-46.0000,-5.7880,6811.0000,1500.0000
7505,13:48:13.391000,2910.0000,0.0000,19.6665,-36.0000,-6.2457,6783.0000,1500.0000
7513,13:48:13.401000,2761.0000,0.0000,19.6665,-34.0000,-6.5795,6797.0000,1500.0000
7521,13:48:13.411000,2507.0000,0.0000,19.6665,-41.0000,-6.0932,6778.0000,1500.0000
7529,13:48:13.421000,2570.0000,0.0000,19.6665,-34.0000,-5.8262,6778.0000,1500.0000
7537,13:48:13.431000,2953.0000,0.0000,19.6665,-43.0000,-5.8738,6814.0000,1500.0000
7545,13:48:13.441000,2968.0000,0.0000,19.6665,-39.0000,-6.3602,6808.0000,1500.0000
7553,13:48:13.451000,2734.0000,0.0000,15.7332,-31.0000,-5.9406,6796.0000,1500.0000
7561,13:48:13.461000,2832.0000,0.0000,19.6665,-31.0000,-5.4352,6791.0000,1500.0000
7569,13:48:13.471000,3132.0000,0.0000,19.6665,-31.0000,-5.4161,6814.0000,1500.0000
7577,13:48:13.481000,2539.0000,0.0000,19.6665,-39.0000,-6.0836,6833.0000,1500.0000
7585,13:48:13.491000,2960.0000,0.0000,19.6665,-17.0000,-6.2553,6794.0000,1500.0000
7593,13:48:13.501000,3710.0000,0.0000,19.6665,-20.0000,-6.1504,6801.0000,1500.0000
7601,13:48:13.511000,3750.0000,0.0000,19.6665,-39.0000,-5.6641,6798.0000,1500.0000
7609,13:48:13.521000,1835.0000,0.0000,19.6665,-55.0000,-5.7308,6794.0000,1500.0000
7617,13:48:13.531000,2316.0000,0.0000,19.6665,-29.0000,-6.0264,6815.0000,1500.0000
7625,13:48:13.541000,2730.0000,0.0000,19.6665,-36.0000,-6.2076,6795.0000,1500.0000
7633,13:48:13.551000,2941.0000,0.0000,19.6665,-53.0000,-5.7022,6811.0000,1500.0000
7641,13:48:13.561000,2710.0000,0.0000,15.7332,-39.0000,-5.4066,6832.0000,1500.0000
7649,13:48:13.571000,2734.0000,0.0000,19.6665,-36.0000,-5.2254,6798.0000,1500.0000
7657,13:48:13.581000,2816.0000,0.0000,23.5998,-36.0000,-6.0932,6762.0000,1500.0000
7665,13:48:13.591000,2855.0000,0.0000,19.6665,-5.0000,-6.4364,6797.0000,1500.0000
7673,13:48:13.601000,3070.0000,0.0000,19.6665,-22.0000,-5.9692,6810.0000,1500.0000
7681,13:48:13.611000,2843.0000,0.0000,19.6665,-22.0000,-5.8643,6803.0000,1500.0000
7689,13:48:13.621000,2878.0000,0.0000,19.6665,-36.0000,-5.9787,6838.0000,1500.0000
7697,13:48:13.631000,3101.0000,0.0000,23.5998,-31.0000,-6.5127,6813.0000,1500.0000
7705,13:48:13.641000,3503.0000,0.0000,19.6665,-41.0000,-5.9883,6803.0000,1500.0000
7713,13:48:13.651000,2628.0000,0.0000,19.6665,-41.0000,-5.6069,6826.0000,1500.0000
7721,13:48:13.661000,2613.0000,0.0000,19.6665,-58.0000,-5.6641,6805.0000,1500.0000
7729,13:48:13.671000,2707.0000,0.0000,15.7332,-36.0000,-6.5699,6821.0000,1500.0000
7737,13:48:13.681000,2906.0000,0.0000,19.6665,-41.0000,-6.9418,6826.0000,1500.0000
7745,13:48:13.691000,2722.0000,0.0000,19.6665,-39.0000,-6.4174,6816.0000,1500.0000
7753,13:48:13.701000,2878.0000,0.0000,19.6665,-20.0000,-6.2076,6830.0000,1500.0000
7761,13:48:13.711000,3078.0000,0.0000,19.6665,-10.0000,-6.1027,6817.0000,1500.0000
7769,13:48:13.721000,2847.0000,0.0000,19.6665,-22.0000,-6.2457,6823.0000,1500.0000
7777,13:48:13.731000,2855.0000,0.0000,19.6665,-39.0000,-5.8643,6851.0000,1500.0000
7785,13:48:13.741000,2828.0000,0.0000,19.6665,-46.0000,-5.8262,6825.0000,1500.0000
7793,13:48:13.751000,2640.0000,0.0000,19.6665,-24.0000,-5.8834,6841.0000,1500.0000
7801,13:48:13.761000,2804.0000,0.0000,23.5998,-15.0000,-6.4650,6843.0000,1500.0000
7809,13:48:13.771000,2464.0000,0.0000,19.6665,-29.0000,-6.7702,6843.0000,1500.0000
7817,13:48:13.781000,2648.0000,0.0000,19.6665,-31.0000,-6.2934,6830.0000,1500.0000
7825,13:48:13.791000,2937.0000,0.0000,19.6665,-53.0000,-5.9311,6823.0000,1500.0000
7833,13:48:13.801000,3207.0000,0.0000,23.5998,-34.0000,-5.8834,6848.0000,1500.0000
7841,13:48:13.811000,3703.0000,0.0000,19.6665,-29.0000,-6.2457,6833.0000,1500.0000
7849,13:48:13.821000,3109.0000,0.0000,19.6665,-53.0000,-5.9978,6826.0000,1500.0000
7857,13:48:13.831000,2578.0000,0.0000,19.6665,-22.0000,-5.4734,6849.0000,1500.0000
7865,13:48:13.841000,2890.0000,0.0000,19.6665,-31.0000,-5.5210,6825.0000,1500.0000
7873,13:48:13.851000,2984.0000,0.0000,19.6665,-72.0000,-6.2934,6833.0000,1500.0000
7881,13:48:13.861000,2542.0000,0.0000,19.6665,-46.0000,-6.6367,6861.0000,1500.0000
7889,13:48:13.871000,3730.0000,0.0000,23.5998,-43.0000,-6.2267,6847.0000,1500.0000
7897,13:48:13.881000,3191.0000,0.0000,19.6665,-24.0000,-5.8834,6834.0000,1500.0000
7905,13:48:13.891000,3183.0000,0.0000,19.6665,-34.0000,-5.7213,6865.0000,1500.0000
7913,13:48:13.901000,2996.0000,0.0000,19.6665,-43.0000,-6.1981,6839.0000,1500.0000
7921,13:48:13.911000,2550.0000,0.0000,19.6665,-31.0000,-6.0741,6822.0000,1500.0000
7929,13:48:13.921000,2292.0000,0.0000,19.6665,-41.0000,-5.8357,6848.0000,1500.0000
7937,13:48:13.931000,3003.0000,0.0000,19.6665,-41.0000,-5.7499,6846.0000,1500.0000
7945,13:48:13.941000,3230.0000,0.0000,23.5998,-36.0000,-6.0455,6853.0000,1500.0000
