index,timestamp,maxon_current,maxon_torque,maxon_velmes,akd_torque,akd_velmes,sinkage,pressure_setting
15817,13:48:23.781000,2378.0000,0.0000,19.6665,-36.0000,-5.9120,7717.0000,1500.0000
15825,13:48:23.791000,2179.0000,0.0000,19.6665,-41.0000,-5.7594,7741.0000,1500.0000
15833,13:48:23.801000,2812.0000,0.0000,19.6665,-43.0000,-5.8643,7718.0000,1500.0000
15841,13:48:23.811000,2453.0000,0.0000,19.6665,-51.0000,-6.2648,7769.0000,1500.0000
15849,13:48:23.821000,2675.0000,0.0000,19.6665,-48.0000,-6.0741,7719.0000,1500.0000
15857,13:48:23.831000,2394.0000,0.0000,19.6665,-46.0000,-5.5687,7750.0000,1500.0000
15865,13:48:23.841000,2968.0000,0.0000,15.7332,-53.0000,-5.7308,7750.0000,1500.0000
15873,13:48:23.851000,2519.0000,0.0000,19.6665,-48.0000,-6.0455,7728.0000,1500.0000
15881,13:48:23.861000,3039.0000,0.0000,19.6665,-17.0000,-6.6367,7735.0000,1500.0000
15889,13:48:23.871000,2921.0000,0.0000,23.5998,-51.0000,-6.3983,7773.0000,1500.0000
15897,13:48:23.881000,3082.0000,0.0000,19.6665,-34.0000,-5.9215,7748.0000,1500.0000
15905,13:48:23.891000,3828.0000,0.0000,19.6665,-48.0000,-5.7499,7761.0000,1500.0000
15913,13:48:23.901000,2300.0000,0.0000,19.6665,-51.0000,-6.3506,7735.0000,1500.0000
15921,13:48:23.911000,2773.0000,0.0000,19.6665,-31.0000,-6.2076,7748.0000,1500.0000
15929,13:48:23.921000,2914.0000,0.0000,19.6665,-43.0000,-5.7594,7748.0000,1500.0000
15937,13:48:23.931000,2976.0000,0.0000,19.6665,-48.0000,-5.7690,7738.0000,1500.0000
15945,13:48:23.941000,2191.0000,0.0000,19.6665,-31.0000,-6.2553,7739.0000,1500.0000
15953,13:48:23.951000,2328.0000,0.0000,19.6665,-27.0000,-6.6748,7745.0000,1500.0000
15961,13:48:23.961000,3070.0000,0.0000,19.6665,-39.0000,-6.3983,7748.0000,1500.0000
15969,13:48:23.971000,2855.0000,0.0000,23.5998,-20.0000,-5.7499,7758.0000,1500.0000
15977,13:48:23.981000,3226.0000,0.0000,19.6665,-34.0000,-5.6736,7787.0000,1500.0000
15985,13:48:23.991000,2929.0000,0.0000,19.6665,-10.0000,-6.3411,7731.0000,1500.0000
15993,13:48:24.001000,2613.0000,0.0000,19.6665,-36.0000,-6.0169,7767.0000,1500.0000
16001,13:48:24.011000,2894.0000,0.0000,19.6665,-41.0000,-5.7022,7756.0000,1500.0000
16009,13:48:24.021000,2378.0000,0.0000,19.6665,-39.0000,-5.5210,7779.0000,1500.0000
16017,13:48:24.031000,3386.0000,0.0000,19.6665,-60.0000,-5.9597,7760.0000,1500.0000
16025,13:48:24.041000,2675.0000,0.0000,19.6665,-29.0000,-6.4364,7774.0000,1500.0000
16033,13:48:24.051000,3601.0000,0.0000,19.6665,-48.0000,-6.3125,7743.0000,1500.0000
16041,13:48:24.061000,2886.0000,0.0000,19.6665,-46.0000,-6.0169,7790.0000,1500.0000
16049,13:48:24.071000,2871.0000,0.0000,19.6665,-36.0000,-5.6069,7795.0000,1500.0000
16057,13:48:24.081000,3125.0000,0.0000,19.6665,-36.0000,-5.8071,7783.0000,1500.0000
16065,13:48:24.091000,2761.0000,0.0000,23.5998,-34.0000,-6.0836,7777.0000,1500.0000
16073,13:48:24.101000,3074.0000,0.0000,19.6665,-48.0000,-5.8357,7776.0000,1500.0000
16081,13:48:24.111000,2945.0000,0.0000,19.6665,-43.0000,-5.4734,7822.0000,1500.0000
16089,13:48:24.121000,2640.0000,0.0000,19.6665,-53.0000,-5.6736,7792.0000,1500.0000
16097,13:48:24.131000,2714.0000,0.0000,19.6665,-60.0000,-6.3697,7777.0000,1500.0000
16105,13:48:24.141000,2929.0000,0.0000,19.6665,-29.0000,-6.5890,7814.0000,1500.0000
16113,13:48:24.151000,3093.0000,0.0000,19.6665,-24.0000,-6.1981,7794.0000,1500.0000
16121,13:48:24.161000,3113.0000,0.0000,19.6665,-41.0000,-5.7785,7788.0000,1500.0000
16129,13:48:24.171000,2968.0000,0.0000,19.6665,-34.0000,-6.0836,7799.0000,1500.0000
16137,13:48:24.181000,2890.0000,0.0000,15.7332,-24.0000,-6.3125,7786.0000,1500.0000
16145,13:48:24.191000,3453.0000,0.0000,23.5998,-39.0000,-6.0550,7823.0000,1500.0000
16153,13:48:24.201000,3121.0000,0.0000,19.6665,-51.0000,-5.4257,7817.0000,1500.0000
16161,13:48:24.211000,3058.0000,0.0000,19.6665,-41.0000,-5.5306,7804.0000,1500.0000
16169,13:48:24.221000,3109.0000,0.0000,19.6665,-27.0000,-6.1122,7847.0000,1500.0000
16177,13:48:24.231000,2535.0000,0.0000,19.6665,-29.0000,-6.7320,7796.0000,1500.0000
16185,13:48:24.241000,3644.0000,0.0000,19.6665,-39.0000,-6.2267,7805.0000,1500.0000
16193,13:48:24.251000,3792.0000,0.0000,19.6665,-29.0000,-5.9597,7821.0000,1500.0000
16201,13:48:24.261000,3175.0000,0.0000,19.6665,-41.0000,-6.0741,7821.0000,1500.0000
16209,13:48:24.271000,3085.0000,0.0000,19.6665,-51.0000,-5.8643,7817.0000,1500.0000
16217,13:48:24.281000,2773.0000,0.0000,19.6665,-51.0000,-5.8548,7810.0000,1500.0000
16225,13:48:24.291000,3019.0000,0.0000,15.7332,-58.0000,-5.4257,7811.0000,1500.0000
16233,13:48:24.301000,3316.0000,0.0000,19.6665,-43.0000,-5.5210,7816.0000,1500.0000
16241,13:48:24.311000,2449.0000,0.0000,19.6665,-43.0000,-5.8929,7811.0000,1500.0000
16249,13:48:24.321000,2933.0000,0.0000,19.6665,-36.0000,-6.5509,7834.0000,1500.0000
16257,13:48:24.331000,2800.0000,0.0000,19.6665,-31.0000,-6.5413,7802.0000,1500.0000
16265,13:48:24.341000,3128.0000,0.0000,19.6665,-48.0000,-5.7976,7823.0000,1500.0000
16273,13:48:24.351000,2972.0000,0.0000,19.6665,-62.0000,-5.6736,7846.0000,1500.0000
16281,13:48:24.361000,2808.0000,0.0000,19.6665,-31.0000,-5.9501,7861.0000,1500.0000
16289,13:48:24.371000,3015.0000,0.0000,19.6665,-39.0000,-5.6545,7857.0000,1500.0000
16297,13:48:24.381000,2488.0000,0.0000,23.5998,-27.0000,-5.3971,7845.0000,1500.0000
16305,13:48:24.391000,3117.0000,0.0000,19.6665,-43.0000,-5.4257,7846.0000,1500.0000
16313,13:48:24.401000,3367.0000,0.0000,19.6665,-34.0000,-5.6736,7838.0000,1500.0000
16321,13:48:24.411000,2441.0000,0.0000,19.6665,-51.0000,-6.4269,7838.0000,1500.0000
16329,13:48:24.421000,3156.0000,0.0000,19.6665,-43.0000,-6.5032,7881.0000,1500.0000
16337,13:48:24.431000,3191.0000,0.0000,19.6665,-60.0000,-6.2171,7843.0000,1500.0000
16345,13:48:24.441000,3031.0000,0.0000,19.6665,-36.0000,-5.5878,7827.0000,1500.0000
16353,13:48:24.451000,3253.0000,0.0000,19.6665,-41.0000,-5.5973,7843.0000,1500.0000
16361,13:48:24.461000,3046.0000,0.0000,23.5998,-39.0000,-5.9501,7847.0000,1500.0000
16369,13:48:24.471000,3250.0000,0.0000,19.6665,-46.0000,-5.6450,7869.0000,1500.0000
16377,13:48:24.481000,2082.0000,0.0000,19.6665,-43.0000,-5.8166,7824.0000,1500.0000
16385,13:48:24.491000,3046.0000,0.0000,19.6665,-55.0000,-5.8262,7869.0000,1500.0000
16393,13:48:24.501000,3785.0000,0.0000,19.6665,-39.0000,-6.3506,7850.0000,1500.0000
16401,13:48:24.511000,3289.0000,0.0000,19.6665,-22.0000,-6.8083,7828.0000,1500.0000
16409,13:48:24.521000,2796.0000,0.0000,19.6665,-39.0000,-6.2648,7850.0000,1500.0000
16417,13:48:24.531000,2957.0000,0.0000,19.6665,-22.0000,-5.8262,7844.0000,1500.0000
16425,13:48:24.541000,3136.0000,0.0000,23.5998,-31.0000,-5.7976,7826.0000,1500.0000
16433,13:48:24.551000,3078.0000,0.0000,19.6665,-36.0000,-6.5032,7875.0000,1500.0000
16441,13:48:24.561000,3445.0000,0.0000,19.6665,-17.0000,-6.1408,7836.0000,1500.0000
16449,13:48:24.571000,2917.0000,0.0000,19.6665,-31.0000,-6.1313,7845.0000,1500.0000
16457,13:48:24.581000,1843.0000,0.0000,23.5998,-62.0000,-5.7022,7858.0000,1500.0000
16465,13:48:24.591000,2785.0000,0.0000,23.5998,-27.0000,-6.2839,7855.0000,1500.0000
16473,13:48:24.601000,2910.0000,0.0000,19.6665,-20.0000,-6.6939,7852.0000,1500.0000
16481,13:48:24.611000,3066.0000,0.0000,23.5998,-27.0000,-6.4269,7874.0000,1500.0000
16489,13:48:24.621000,3222.0000,0.0000,19.6665,-39.0000,-6.1408,7859.0000,1500.0000
16497,13:48:24.631000,2460.0000,0.0000,23.5998,-34.0000,-5.8548,7850.0000,1500.0000
16505,13:48:24.641000,1910.0000,0.0000,23.5998,-17.0000,-6.1122,7875.0000,1500.0000
16513,13:48:24.651000,2785.0000,0.0000,19.6665,-46.0000,-6.0455,7860.0000,1500.0000
16521,13:48:24.661000,3050.0000,0.0000,19.6665,-34.0000,-5.5210,7897.0000,1500.0000
16529,13:48:24.671000,2750.0000,0.0000,19.6665,-46.0000,-5.4829,7887.0000,1500.0000
16537,13:48:24.681000,2125.0000,0.0000,19.6665,-43.0000,-5.8452,7862.0000,1500.0000
16545,13:48:24.691000,2652.0000,0.0000,19.6665,-27.0000,-6.5699,7867.0000,1500.0000
16553,13:48:24.701000,2324.0000,0.0000,19.6665,-36.0000,-6.1981,7867.0000,1500.0000
16561,13:48:24.711000,2980.0000,0.0000,19.6665,-34.0000,-5.9787,7870.0000,1500.0000
16569,13:48:24.721000,2902.0000,0.0000,19.6665,-41.0000,-5.9025,7904.0000,1500.0000
16577,13:48:24.731000,2898.0000,0.0000,19.6665,-46.0000,-6.2267,7882.0000,1500.0000
16585,13:48:24.741000,3136.0000,0.0000,19.6665,-34.0000,-6.1599,7874.0000,1500.0000
16593,13:48:24.751000,2601.0000,0.0000,19.6665,-36.0000,-5.6450,7905.0000,1500.0000
16601,13:48:24.761000,3089.0000,0.0000,19.6665,-43.0000,-5.4257,7876.0000,1500.0000
16609,13:48:24.771000,2960.0000,0.0000,19.6665,-27.0000,-5.6450,7921.0000,1500.0000
16617,13:48:24.781000,3238.0000,0.0000,19.6665,-29.0000,-6.3506,7884.0000,1500.0000
16625,13:48:24.791000,2738.0000,0.0000,19.6665,-43.0000,-6.4650,7883.0000,1500.0000
16633,13:48:24.801000,2855.0000,0.0000,19.6665,-12.0000,-5.9597,7902.0000,1500.0000
16641,13:48:24.811000,2507.0000,0.0000,19.6665,-34.0000,-5.5020,7910.0000,1500.0000
16649,13:48:24.821000,2699.0000,0.0000,19.6665,-12.0000,-5.8548,7933.0000,1500.0000
16657,13:48:24.831000,2640.0000,0.0000,19.6665,-41.0000,-6.2648,7897.0000,1500.0000
16665,13:48:24.841000,2835.0000,0.0000,19.6665,-43.0000,-5.7785,7884.0000,1500.0000
16673,13:48:24.851000,2750.0000,0.0000,19.6665,-55.0000,-5.5783,7939.0000,1500.0000
16681,13:48:24.861000,3062.0000,0.0000,19.6665,-31.0000,-5.6831,7887.0000,1500.0000
16689,13:48:24.871000,2894.0000,0.0000,23.5998,-17.0000,-6.2553,7908.0000,1500.0000
16697,13:48:24.881000,3089.0000,0.0000,19.6665,-27.0000,-6.4937,7904.0000,1500.0000
16705,13:48:24.891000,3023.0000,0.0000,19.6665,-29.0000,-6.3029,7893.0000,1500.0000
16713,13:48:24.901000,2683.0000,0.0000,19.6665,-46.0000,-5.8548,7908.0000,1500.0000
16721,13:48:24.911000,3203.0000,0.0000,19.6665,-34.0000,-5.7308,7903.0000,1500.0000
16729,13:48:24.921000,2906.0000,0.0000,19.6665,-41.0000,-6.0932,7939.0000,1500.0000
16737,13:48:24.931000,3285.0000,0.0000,19.6665,-27.0000,-5.8548,7930.0000,1500.0000
16745,13:48:24.941000,3132.0000,0.0000,19.6665,-22.0000,-5.7690,7896.0000,1500.0000
16753,13:48:24.951000,2878.0000,0.0000,19.6665,-55.0000,-5.6355,7899.0000,1500.0000
16761,13:48:24.961000,3175.0000,0.0000,19.6665,-29.0000,-6.1218,7918.0000,1500.0000
16769,13:48:24.971000,3109.0000,0.0000,23.5998,-20.0000,-6.5604,7923.0000,1500.0000
16777,13:48:24.981000,3378.0000,0.0000,19.6665,-29.0000,-6.4078,7913.0000,1500.0000
16785,13:48:24.991000,3148.0000,0.0000,19.6665,-39.0000,-5.9597,7906.0000,1500.0000
16793,13:48:25.001000,3289.0000,0.0000,19.6665,-34.0000,-5.6831,7905.0000,1500.0000
16801,13:48:25.011000,2984.0000,0.0000,19.6665,-31.0000,-6.1694,7905.0000,1500.0000
16809,13:48:25.021000,2929.0000,0.0000,19.6665,-31.0000,-6.1790,7934.0000,1500.0000
16817,13:48:25.031000,3171.0000,0.0000,19.6665,-39.0000,-5.7594,7904.0000,1500.0000
16825,13:48:25.041000,3113.0000,0.0000,19.6665,-51.0000,-5.4924,7946.0000,1500.0000
16833,13:48:25.051000,3132.0000,0.0000,19.6665,-31.0000,-5.8548,7941.0000,1500.0000
16841,13:48:25.061000,3183.0000,0.0000,19.6665,-46.0000,-6.5604,7904.0000,1500.0000
16849,13:48:25.071000,3437.0000,0.0000,19.6665,-17.0000,-6.2076,7932.0000,1500.0000
16857,13:48:25.081000,3742.0000,0.0000,19.6665,-24.0000,-5.8262,7943.0000,1500.0000
16865,13:48:25.091000,3441.0000,0.0000,23.5998,-41.0000,-5.7499,7868.0000,1500.0000
16873,13:48:25.101000,3152.0000,0.0000,19.6665,-55.0000,-5.8357,7938.0000,1500.0000
16881,13:48:25.111000,3398.0000,0.0000,19.6665,-39.0000,-6.1408,7942.0000,1500.0000
16889,13:48:25.121000,3511.0000,0.0000,19.6665,-39.0000,-5.9120,7932.0000,1500.0000
16897,13:48:25.131000,3320.0000,0.0000,15.7332,-48.0000,-5.4638,7928.0000,1500.0000
16905,13:48:25.141000,2652.0000,0.0000,19.6665,-39.0000,-5.6736,7916.0000,1500.0000
16913,13:48:25.151000,3406.0000,0.0000,19.6665,-36.0000,-6.3697,7979.0000,1500.0000
16921,13:48:25.161000,3476.0000,0.0000,19.6665,-31.0000,-6.4650,7949.0000,1500.0000
16929,13:48:25.171000,4000.0000,0.0000,19.6665,-36.0000,-6.2743,7939.0000,1500.0000
16937,13:48:25.181000,3539.0000,0.0000,19.6665,-36.0000,-5.8166,7932.0000,1500.0000
16945,13:48:25.191000,3476.0000,0.0000,19.6665,-29.0000,-5.8452,7929.0000,1500.0000
16953,13:48:25.201000,2667.0000,0.0000,23.5998,-39.0000,-6.0360,7968.0000,1500.0000
16961,13:48:25.211000,3457.0000,0.0000,19.6665,-58.0000,-5.8452,7920.0000,1500.0000
16969,13:48:25.221000,3605.0000,0.0000,19.6665,-58.0000,-5.5210,7974.0000,1500.0000
16977,13:48:25.231000,3207.0000,0.0000,19.6665,-55.0000,-5.5306,7967.0000,1500.0000
16985,13:48:25.241000,3156.0000,0.0000,19.6665,-48.0000,-5.7404,7934.0000,1500.0000
16993,13:48:25.251000,3496.0000,0.0000,19.6665,-41.0000,-6.6367,7942.0000,1500.0000
17001,13:48:25.261000,3371.0000,0.0000,19.6665,-58.0000,-6.2362,7962.0000,1500.0000
17009,13:48:25.271000,3250.0000,0.0000,19.6665,-53.0000,-5.7976,7958.0000,1500.0000
17017,13:48:25.281000,3550.0000,0.0000,23.5998,-34.0000,-5.8262,7941.0000,1500.0000
17025,13:48:25.291000,4304.0000,0.0000,19.6665,-27.0000,-6.0073,7977.0000,1500.0000
17033,13:48:25.301000,3437.0000,0.0000,19.6665,-31.0000,-5.6355,7982.0000,1500.0000
17041,13:48:25.311000,3117.0000,0.0000,19.6665,-43.0000,-5.4161,7944.0000,1500.0000
17049,13:48:25.321000,3582.0000,0.0000,19.6665,-39.0000,-5.3208,7962.0000,1500.0000
17057,13:48:25.331000,3218.0000,0.0000,19.6665,-53.0000,-5.6069,7954.0000,1500.0000
17065,13:48:25.341000,3742.0000,0.0000,19.6665,-43.0000,-6.3316,7977.0000,1500.0000
17073,13:48:25.351000,4152.0000,0.0000,19.6665,-39.0000,-6.3316,7956.0000,1500.0000
17081,13:48:25.361000,3960.0000,0.0000,15.7332,-43.0000,-5.9120,7955.0000,1500.0000
17089,13:48:25.371000,3812.0000,0.0000,19.6665,-36.0000,-5.6355,7984.0000,1500.0000
17097,13:48:25.381000,3503.0000,0.0000,19.6665,-34.0000,-5.7117,7984.0000,1500.0000
17105,13:48:25.391000,3750.0000,0.0000,19.6665,-51.0000,-6.2743,7962.0000,1500.0000
17113,13:48:25.401000,4265.0000,0.0000,19.6665,-53.0000,-5.9025,7987.0000,1500.0000
17121,13:48:25.411000,3855.0000,0.0000,19.6665,-29.0000,-5.7022,7952.0000,1500.0000
17129,13:48:25.421000,3597.0000,0.0000,19.6665,-31.0000,-6.0455,7965.0000,1500.0000
17137,13:48:25.431000,3988.0000,0.0000,19.6665,-34.0000,-6.7416,7963.0000,1500.0000
17145,13:48:25.441000,3492.0000,0.0000,23.5998,-31.0000,-6.8465,7989.0000,1500.0000
17153,13:48:25.451000,4171.0000,0.0000,19.6665,-31.0000,-6.3602,7962.0000,1500.0000
17161,13:48:25.461000,3832.0000,0.0000,19.6665,-24.0000,-5.9787,7977.0000,1500.0000
17169,13:48:25.471000,3476.0000,0.0000,19.6665,-41.0000,-6.0836,7980.0000,1500.0000
17177,13:48:25.481000,3699.0000,0.0000,19.6665,-31.0000,-6.3697,7989.0000,1500.0000
17185,13:48:25.491000,3484.0000,0.0000,19.6665,-48.0000,-6.0741,7959.0000,1500.0000
17193,13:48:25.501000,3488.0000,0.0000,19.6665,-41.0000,-5.7880,7969.0000,1500.0000
17201,13:48:25.511000,3773.0000,0.0000,19.6665,-34.0000,-5.7308,7965.0000,1500.0000
17209,13:48:25.521000,3660.0000,0.0000,19.6665,-22.0000,-6.5890,7976.0000,1500.0000
17217,13:48:25.531000,3910.0000,0.0000,19.6665,-39.0000,-6.4841,7982.0000,1500.0000
17225,13:48:25.541000,3734.0000,0.0000,23.5998,-41.0000,-6.2934,7967.0000,1500.0000
17233,13:48:25.551000,4058.0000,0.0000,19.6665,-31.0000,-5.7308,8002.0000,1500.0000
17241,13:48:25.561000,2984.0000,0.0000,19.6665,-31.0000,-5.9311,7996.0000,1500.0000
17249,13:48:25.571000,3546.0000,0.0000,19.6665,-24.0000,-6.3029,7987.0000,1500.0000
17257,13:48:25.581000,2804.0000,0.0000,19.6665,-41.0000,-5.8929,7961.0000,1500.0000
17265,13:48:25.591000,3121.0000,0.0000,19.6665,-39.0000,-5.6450,7976.0000,1500.0000
17273,13:48:25.601000,3546.0000,0.0000,19.6665,-41.0000,-5.7022,8009.0000,1500.0000
17281,13:48:25.611000,3066.0000,0.0000,19.6665,-39.0000,-6.3602,8001.0000,1500.0000
17289,13:48:25.621000,3546.0000,0.0000,19.6665,-24.0000,-6.5604,7994.0000,1500.0000
17297,13:48:25.631000,2917.0000,0.0000,19.6665,-34.0000,-5.9883,7982.0000,1500.0000
17305,13:48:25.641000,2992.0000,0.0000,15.7332,-15.0000,-5.7499,7975.0000,1500.0000
17313,13:48:25.651000,3656.0000,0.0000,19.6665,-53.0000,-5.8262,8009.0000,1500.0000
17321,13:48:25.661000,3890.0000,0.0000,19.6665,-36.0000,-5.9597,7985.0000,1500.0000
17329,13:48:25.671000,3406.0000,0.0000,19.6665,-46.0000,-5.9215,8028.0000,1500.0000
17337,13:48:25.681000,3558.0000,0.0000,19.6665,-27.0000,-5.5687,7994.0000,1500.0000
17345,13:48:25.691000,3296.0000,0.0000,19.6665,-41.0000,-5.4924,7993.0000,1500.0000
17353,13:48:25.701000,3203.0000,0.0000,19.6665,-46.0000,-6.1027,7891.0000,1500.0000
17361,13:48:25.711000,4027.0000,0.0000,23.5998,-43.0000,-6.4460,7999.0000,1500.0000
17369,13:48:25.721000,2824.0000,0.0000,19.6665,-39.0000,-6.3125,7999.0000,1500.0000
17377,13:48:25.731000,2726.0000,0.0000,19.6665,-48.0000,-5.9597,7997.0000,1500.0000
17385,13:48:25.741000,3136.0000,0.0000,19.6665,-27.0000,-5.6927,8006.0000,1500.0000
17393,13:48:25.751000,2964.0000,0.0000,15.7332,-34.0000,-6.2171,7986.0000,1500.0000
17401,13:48:25.761000,4082.0000,0.0000,19.6665,-55.0000,-6.0932,8021.0000,1500.0000
17409,13:48:25.771000,3851.0000,0.0000,19.6665,-20.0000,-5.5973,8013.0000,1500.0000
17417,13:48:25.781000,3460.0000,0.0000,19.6665,-39.0000,-5.4638,8006.0000,1500.0000
17425,13:48:25.791000,2238.0000,0.0000,19.6665,-29.0000,-5.8929,8034.0000,1500.0000
17433,13:48:25.801000,3160.0000,0.0000,19.6665,-48.0000,-6.5509,8029.0000,1500.0000
17441,13:48:25.811000,3035.0000,0.0000,19.6665,-20.0000,-6.5223,8003.0000,1500.0000
17449,13:48:25.821000,3996.0000,0.0000,19.6665,-10.0000,-5.9311,8034.0000,1500.0000
17457,13:48:25.831000,3425.0000,0.0000,19.6665,-41.0000,-5.8357,8010.0000,1500.0000
17465,13:48:25.841000,3394.0000,0.0000,23.5998,-34.0000,-5.9501,8025.0000,1500.0000
17473,13:48:25.851000,3152.0000,0.0000,19.6665,-41.0000,-6.3029,8005.0000,1500.0000
17481,13:48:25.861000,3488.0000,0.0000,19.6665,-27.0000,-5.5401,8039.0000,1500.0000
17489,13:48:25.871000,3339.0000,0.0000,19.6665,-31.0000,-5.5592,8009.0000,1500.0000
17497,13:48:25.881000,3304.0000,0.0000,19.6665,-34.0000,-5.8262,8044.0000,1500.0000
17505,13:48:25.891000,3468.0000,0.0000,19.6665,-36.0000,-6.3697,7999.0000,1500.0000
17513,13:48:25.901000,3273.0000,0.0000,19.6665,-20.0000,-6.4841,8008.0000,1500.0000
17521,13:48:25.911000,3015.0000,0.0000,19.6665,-31.0000,-5.9787,8039.0000,1500.0000
17529,13:48:25.921000,2757.0000,0.0000,19.6665,-48.0000,-5.6927,8044.0000,1500.0000
17537,13:48:25.931000,2902.0000,0.0000,19.6665,-27.0000,-5.6927,8018.0000,1500.0000
17545,13:48:25.941000,3300.0000,0.0000,19.6665,-60.0000,-6.0360,8016.0000,1500.0000
17553,13:48:25.951000,3296.0000,0.0000,19.6665,-46.0000,-5.6736,8038.0000,1500.0000
17561,13:48:25.961000,3382.0000,0.0000,19.6665,-34.0000,-5.3875,8035.0000,1500.0000
17569,13:48:25.971000,3113.0000,0.0000,23.5998,-34.0000,-5.6641,8020.0000,1500.0000
17577,13:48:25.981000,3281.0000,0.0000,19.6665,-22.0000,-6.0932,8040.0000,1500.0000
17585,13:48:25.991000,2183.0000,0.0000,19.6665,-27.0000,-6.5985,8018.0000,1500.0000
17593,13:48:26.001000,3875.0000,0.0000,19.6665,-24.0000,-6.0932,8019.0000,1500.0000
17601,13:48:26.011000,3691.0000,0.0000,19.6665,-34.0000,-5.8738,8020.0000,1500.0000
17609,13:48:26.021000,3394.0000,0.0000,19.6665,-36.0000,-5.6164,8034.0000,1500.0000
17617,13:48:26.031000,2886.0000,0.0000,19.6665,-43.0000,-5.9501,8037.0000,1500.0000
17625,13:48:26.041000,2707.0000,0.0000,19.6665,-20.0000,-6.2171,8032.0000,1500.0000
17633,13:48:26.051000,3238.0000,0.0000,23.5998,-36.0000,-5.7117,8034.0000,1500.0000
17641,13:48:26.061000,3246.0000,0.0000,19.6665,-55.0000,-5.5592,8020.0000,1500.0000
17649,13:48:26.071000,3996.0000,0.0000,23.5998,-36.0000,-5.7213,8028.0000,1500.0000
17657,13:48:26.081000,3539.0000,0.0000,23.5998,-27.0000,-6.6462,8055.0000,1500.0000
17665,13:48:26.091000,2511.0000,0.0000,19.6665,-39.0000,-6.3316,8036.0000,1500.0000
17673,13:48:26.101000,3332.0000,0.0000,19.6665,-58.0000,-6.1122,8070.0000,1500.0000
17681,13:48:26.111000,2937.0000,0.0000,19.6665,-53.0000,-5.9501,8024.0000,1500.0000
17689,13:48:26.121000,2800.0000,0.0000,19.6665,-22.0000,-6.0741,8078.0000,1500.0000
17697,13:48:26.131000,4082.0000,0.0000,19.6665,-29.0000,-6.1981,8059.0000,1500.0000
17705,13:48:26.141000,3128.0000,0.0000,19.6665,-36.0000,-5.6450,8039.0000,1500.0000
17713,13:48:26.151000,2773.0000,0.0000,19.6665,-36.0000,-5.5401,8046.0000,1500.0000
17721,13:48:26.161000,3257.0000,0.0000,23.5998,-41.0000,-6.0169,8024.0000,1500.0000
17729,13:48:26.171000,3371.0000,0.0000,19.6665,-51.0000,-6.2553,8055.0000,1500.0000
17737,13:48:26.181000,3324.0000,0.0000,19.6665,-46.0000,-6.3316,8044.0000,1500.0000
17745,13:48:26.191000,2996.0000,0.0000,15.7332,-51.0000,-6.0360,8003.0000,1500.0000
17753,13:48:26.201000,3152.0000,0.0000,15.7332,-43.0000,-5.6641,8075.0000,1500.0000
17761,13:48:26.211000,2855.0000,0.0000,19.6665,-67.0000,-5.9883,8033.0000,1500.0000
17769,13:48:26.221000,3054.0000,0.0000,19.6665,-41.0000,-6.2648,8082.0000,1500.0000
