index,timestamp,maxon_current,maxon_torque,maxon_velmes,akd_torque,akd_velmes,sinkage,pressure_setting
17777,13:48:26.231000,3316.0000,0.0000,19.6665,-43.0000,-5.7785,8049.0000,1500.0000
17785,13:48:26.241000,3394.0000,0.0000,19.6665,-53.0000,-5.2827,8048.0000,1500.0000
17793,13:48:26.251000,2738.0000,0.0000,23.5998,-51.0000,-5.6450,8049.0000,1500.0000
17801,13:48:26.261000,2988.0000,0.0000,15.7332,-55.0000,-6.1981,8037.0000,1500.0000
17809,13:48:26.271000,3492.0000,0.0000,19.6665,-31.0000,-6.5413,8085.0000,1500.0000
17817,13:48:26.281000,2671.0000,0.0000,19.6665,-43.0000,-6.3125,8048.0000,1500.0000
17825,13:48:26.291000,3269.0000,0.0000,15.7332,-29.0000,-5.7785,8077.0000,1500.0000
17833,13:48:26.301000,2882.0000,0.0000,19.6665,-34.0000,-5.7880,8046.0000,1500.0000
17841,13:48:26.311000,2828.0000,0.0000,19.6665,-36.0000,-6.0741,8046.0000,1500.0000
17849,13:48:26.321000,3492.0000,0.0000,19.6665,-46.0000,-5.9311,8057.0000,1500.0000
17857,13:48:26.331000,3488.0000,0.0000,19.6665,-53.0000,-5.9120,8056.0000,1500.0000
17865,13:48:26.341000,3363.0000,0.0000,19.6665,-62.0000,-5.5210,8078.0000,1500.0000
17873,13:48:26.351000,3093.0000,0.0000,23.5998,-39.0000,-6.4460,8058.0000,1500.0000
17881,13:48:26.361000,3589.0000,0.0000,19.6665,-41.0000,-6.6653,8058.0000,1500.0000
17889,13:48:26.371000,2359.0000,0.0000,19.6665,-22.0000,-6.1981,8066.0000,1500.0000
17897,13:48:26.381000,2949.0000,0.0000,19.6665,-29.0000,-5.8357,8052.0000,1500.0000
17905,13:48:26.391000,3511.0000,0.0000,19.6665,-34.0000,-5.9692,8089.0000,1500.0000
17913,13:48:26.401000,3148.0000,0.0000,19.6665,-24.0000,-6.3125,8070.0000,1500.0000
17921,13:48:26.411000,2582.0000,0.0000,23.5998,-39.0000,-6.2648,8086.0000,1500.0000
17929,13:48:26.421000,2562.0000,0.0000,19.6665,-48.0000,-5.6927,8081.0000,1500.0000
17937,13:48:26.431000,2710.0000,0.0000,19.6665,-53.0000,-5.5878,8084.0000,1500.0000
17945,13:48:26.441000,3351.0000,0.0000,23.5998,-39.0000,-5.9311,8112.0000,1500.0000
17953,13:48:26.451000,3308.0000,0.0000,19.6665,-39.0000,-6.6272,8079.0000,1500.0000
17961,13:48:26.461000,3214.0000,0.0000,19.6665,-43.0000,-6.2553,8101.0000,1500.0000
17969,13:48:26.471000,2492.0000,0.0000,19.6665,-43.0000,-5.7690,8085.0000,1500.0000
17977,13:48:26.481000,2843.0000,0.0000,19.6665,-27.0000,-5.9120,8097.0000,1500.0000
17985,13:48:26.491000,3316.0000,0.0000,19.6665,-51.0000,-5.8929,8091.0000,1500.0000
17993,13:48:26.501000,3277.0000,0.0000,19.6665,-17.0000,-6.0169,8117.0000,1500.0000
18001,13:48:26.511000,3289.0000,0.0000,19.6665,-36.0000,-5.6450,8104.0000,1500.0000
18009,13:48:26.521000,3476.0000,0.0000,19.6665,-36.0000,-5.5020,8100.0000,1500.0000
18017,13:48:26.531000,3207.0000,0.0000,19.6665,-58.0000,-5.7308,8128.0000,1500.0000
18025,13:48:26.541000,3335.0000,0.0000,19.6665,-34.0000,-6.2743,8126.0000,1500.0000
18033,13:48:26.551000,3195.0000,0.0000,19.6665,-29.0000,-6.3792,8108.0000,1500.0000
18041,13:48:26.561000,3117.0000,0.0000,19.6665,-39.0000,-6.0836,8113.0000,1500.0000
18049,13:48:26.571000,2914.0000,0.0000,19.6665,-34.0000,-5.6164,8130.0000,1500.0000
18057,13:48:26.581000,2664.0000,0.0000,19.6665,-31.0000,-6.0932,8098.0000,1500.0000
18065,13:48:26.591000,3414.0000,0.0000,23.5998,-43.0000,-6.1790,8106.0000,1500.0000
18073,13:48:26.601000,3296.0000,0.0000,19.6665,-34.0000,-5.6164,8108.0000,1500.0000
18081,13:48:26.611000,3441.0000,0.0000,19.6665,-27.0000,-5.3971,8115.0000,1500.0000
18089,13:48:26.621000,3144.0000,0.0000,19.6665,-43.0000,-5.4734,8119.0000,1500.0000
18097,13:48:26.631000,3296.0000,0.0000,19.6665,-15.0000,-6.4555,8141.0000,1500.0000
18105,13:48:26.641000,3304.0000,0.0000,19.6665,-67.0000,-6.7130,8114.0000,1500.0000
18113,13:48:26.651000,3003.0000,0.0000,19.6665,-27.0000,-6.3506,8144.0000,1500.0000
18121,13:48:26.661000,2816.0000,0.0000,19.6665,-39.0000,-5.6641,8127.0000,1500.0000
18129,13:48:26.671000,3019.0000,0.0000,23.5998,-36.0000,-5.7213,8127.0000,1500.0000
18137,13:48:26.681000,2855.0000,0.0000,19.6665,-58.0000,-6.1027,8117.0000,1500.0000
18145,13:48:26.691000,3738.0000,0.0000,19.6665,-34.0000,-5.7976,8122.0000,1500.0000
18153,13:48:26.701000,3527.0000,0.0000,19.6665,-39.0000,-5.6259,8132.0000,1500.0000
18161,13:48:26.711000,3394.0000,0.0000,19.6665,-46.0000,-5.6545,8137.0000,1500.0000
18169,13:48:26.721000,2953.0000,0.0000,19.6665,-31.0000,-6.4937,8120.0000,1500.0000
18177,13:48:26.731000,3414.0000,0.0000,19.6665,-29.0000,-6.6653,8153.0000,1500.0000
18185,13:48:26.741000,3292.0000,0.0000,19.6665,-43.0000,-6.2457,8129.0000,1500.0000
18193,13:48:26.751000,2882.0000,0.0000,19.6665,-58.0000,-5.5687,8156.0000,1500.0000
18201,13:48:26.761000,2609.0000,0.0000,19.6665,-65.0000,-5.5401,8140.0000,1500.0000
18209,13:48:26.771000,3320.0000,0.0000,19.6665,-43.0000,-6.2171,8137.0000,1500.0000
18217,13:48:26.781000,3207.0000,0.0000,19.6665,-31.0000,-5.8452,8140.0000,1500.0000
18225,13:48:26.791000,3695.0000,0.0000,19.6665,-29.0000,-5.7117,8159.0000,1500.0000
18233,13:48:26.801000,4144.0000,0.0000,15.7332,-46.0000,-5.6259,8148.0000,1500.0000
18241,13:48:26.811000,3386.0000,0.0000,19.6665,-53.0000,-5.9883,8153.0000,1500.0000
18249,13:48:26.821000,3683.0000,0.0000,19.6665,-34.0000,-6.4937,8137.0000,1500.0000
18257,13:48:26.831000,4000.0000,0.0000,19.6665,-41.0000,-6.3506,8144.0000,1500.0000
18265,13:48:26.841000,3335.0000,0.0000,19.6665,-43.0000,-5.8071,8134.0000,1500.0000
18273,13:48:26.851000,3699.0000,0.0000,19.6665,-36.0000,-5.5687,8183.0000,1500.0000
18281,13:48:26.861000,3070.0000,0.0000,19.6665,-41.0000,-5.7976,8142.0000,1500.0000
18289,13:48:26.871000,3750.0000,0.0000,19.6665,-51.0000,-5.9978,8159.0000,1500.0000
18297,13:48:26.881000,3082.0000,0.0000,19.6665,-41.0000,-5.7880,8140.0000,1500.0000
18305,13:48:26.891000,3152.0000,0.0000,19.6665,-46.0000,-5.5020,8131.0000,1500.0000
18313,13:48:26.901000,3800.0000,0.0000,19.6665,-41.0000,-5.6831,8188.0000,1500.0000
18321,13:48:26.911000,3625.0000,0.0000,19.6665,-53.0000,-5.9978,8141.0000,1500.0000
18329,13:48:26.921000,3757.0000,0.0000,19.6665,-20.0000,-6.1981,8142.0000,1500.0000
18337,13:48:26.931000,3566.0000,0.0000,19.6665,-43.0000,-6.0264,8144.0000,1500.0000
18345,13:48:26.941000,2910.0000,0.0000,19.6665,-55.0000,-5.7880,8167.0000,1500.0000
18353,13:48:26.951000,4335.0000,0.0000,19.6665,-51.0000,-6.0073,8162.0000,1500.0000
18361,13:48:26.961000,3691.0000,0.0000,19.6665,-34.0000,-6.3506,8149.0000,1500.0000
18369,13:48:26.971000,3578.0000,0.0000,19.6665,-36.0000,-6.0932,8152.0000,1500.0000
18377,13:48:26.981000,3671.0000,0.0000,19.6665,-43.0000,-5.7404,8145.0000,1500.0000
18385,13:48:26.991000,3484.0000,0.0000,19.6665,-55.0000,-5.5687,8174.0000,1500.0000
18393,13:48:27.001000,3523.0000,0.0000,19.6665,-39.0000,-6.2076,8167.0000,1500.0000
18401,13:48:27.011000,3359.0000,0.0000,19.6665,-48.0000,-6.4746,8148.0000,1500.0000
18409,13:48:27.021000,3300.0000,0.0000,19.6665,-29.0000,-6.1694,8178.0000,1500.0000
18417,13:48:27.031000,3613.0000,0.0000,19.6665,-34.0000,-6.1122,8156.0000,1500.0000
18425,13:48:27.041000,4085.0000,0.0000,19.6665,-43.0000,-6.1027,8169.0000,1500.0000
18433,13:48:27.051000,3703.0000,0.0000,19.6665,-22.0000,-6.2743,8176.0000,1500.0000
18441,13:48:27.061000,3218.0000,0.0000,19.6665,-48.0000,-6.2648,8186.0000,1500.0000
18449,13:48:27.071000,3609.0000,0.0000,23.5998,-34.0000,-5.5020,8165.0000,1500.0000
18457,13:48:27.081000,3578.0000,0.0000,19.6665,-36.0000,-5.4638,8179.0000,1500.0000
18465,13:48:27.091000,3582.0000,0.0000,19.6665,-51.0000,-6.2267,8145.0000,1500.0000
18473,13:48:27.101000,3515.0000,0.0000,19.6665,-51.0000,-6.7511,8167.0000,1500.0000
18481,13:48:27.111000,3683.0000,0.0000,23.5998,-36.0000,-6.6176,8156.0000,1500.0000
18489,13:48:27.121000,3023.0000,0.0000,19.6665,-39.0000,-6.0646,8153.0000,1500.0000
18497,13:48:27.131000,2976.0000,0.0000,19.6665,-36.0000,-5.9406,8166.0000,1500.0000
18505,13:48:27.141000,3457.0000,0.0000,23.5998,-12.0000,-6.0550,8158.0000,1500.0000
18513,13:48:27.151000,3433.0000,0.0000,19.6665,-15.0000,-6.0836,8165.0000,1500.0000
18521,13:48:27.161000,3933.0000,0.0000,15.7332,-29.0000,-5.6927,8170.0000,1500.0000
18529,13:48:27.171000,3617.0000,0.0000,19.6665,-41.0000,-5.4734,8138.0000,1500.0000
18537,13:48:27.181000,3023.0000,0.0000,19.6665,-36.0000,-5.9978,8180.0000,1500.0000
18545,13:48:27.191000,2886.0000,0.0000,19.6665,-27.0000,-6.8655,8176.0000,1500.0000
18553,13:48:27.201000,3234.0000,0.0000,23.5998,-39.0000,-6.4746,8172.0000,1500.0000
18561,13:48:27.211000,3449.0000,0.0000,19.6665,-39.0000,-6.0264,8180.0000,1500.0000
18569,13:48:27.221000,3535.0000,0.0000,19.6665,-46.0000,-5.8738,8164.0000,1500.0000
18577,13:48:27.231000,3648.0000,0.0000,19.6665,-43.0000,-5.9406,8187.0000,1500.0000
18585,13:48:27.241000,3667.0000,0.0000,19.6665,-31.0000,-6.0169,8177.0000,1500.0000
18593,13:48:27.251000,2828.0000,0.0000,23.5998,-39.0000,-5.7022,8209.0000,1500.0000
18601,13:48:27.261000,4250.0000,0.0000,19.6665,-46.0000,-5.5878,8169.0000,1500.0000
18609,13:48:27.271000,3562.0000,0.0000,19.6665,-53.0000,-5.8357,8155.0000,1500.0000
18617,13:48:27.281000,3195.0000,0.0000,19.6665,-34.0000,-6.4937,8197.0000,1500.0000
18625,13:48:27.291000,3765.0000,0.0000,23.5998,-36.0000,-6.6272,8162.0000,1500.0000
18633,13:48:27.301000,2828.0000,0.0000,23.5998,-39.0000,-5.8452,8184.0000,1500.0000
18641,13:48:27.311000,3574.0000,0.0000,19.6665,-53.0000,-5.7690,8195.0000,1500.0000
18649,13:48:27.321000,3625.0000,0.0000,15.7332,-48.0000,-5.8166,8168.0000,1500.0000
18657,13:48:27.331000,3386.0000,0.0000,19.6665,-31.0000,-6.0741,8200.0000,1500.0000
18665,13:48:27.341000,3542.0000,0.0000,19.6665,-29.0000,-5.7022,8163.0000,1500.0000
18673,13:48:27.351000,3601.0000,0.0000,19.6665,-41.0000,-5.3875,8216.0000,1500.0000
18681,13:48:27.361000,3601.0000,0.0000,23.5998,-51.0000,-5.5687,8181.0000,1500.0000
18689,13:48:27.371000,3277.0000,0.0000,19.6665,-39.0000,-6.1599,8197.0000,1500.0000
18697,13:48:27.381000,3964.0000,0.0000,19.6665,-41.0000,-6.3602,8172.0000,1500.0000
18705,13:48:27.391000,3554.0000,0.0000,19.6665,-41.0000,-6.1504,8160.0000,1500.0000
18713,13:48:27.401000,2601.0000,0.0000,19.6665,-51.0000,-5.7499,8189.0000,1500.0000
18721,13:48:27.411000,3726.0000,0.0000,19.6665,-41.0000,-5.6736,8168.0000,1500.0000
18729,13:48:27.421000,3691.0000,0.0000,19.6665,-31.0000,-6.1694,8128.0000,1500.0000
18737,13:48:27.431000,2968.0000,0.0000,19.6665,-48.0000,-6.0836,8161.0000,1500.0000
18745,13:48:27.441000,2925.0000,0.0000,19.6665,-27.0000,-5.6259,8195.0000,1500.0000
18753,13:48:27.451000,3464.0000,0.0000,19.6665,-17.0000,-5.7213,8193.0000,1500.0000
18761,13:48:27.461000,2914.0000,0.0000,19.6665,-34.0000,-6.0550,8167.0000,1500.0000
18769,13:48:27.471000,3769.0000,0.0000,19.6665,-43.0000,-6.5223,8192.0000,1500.0000
18777,13:48:27.481000,4562.0000,0.0000,19.6665,-24.0000,-6.3602,8190.0000,1500.0000
18785,13:48:27.491000,3417.0000,0.0000,15.7332,-46.0000,-5.9883,8204.0000,1500.0000
18793,13:48:27.501000,2605.0000,0.0000,23.5998,-43.0000,-5.9215,8188.0000,1500.0000
18801,13:48:27.511000,4078.0000,0.0000,19.6665,-48.0000,-6.2743,8172.0000,1500.0000
18809,13:48:27.521000,3851.0000,0.0000,19.6665,-41.0000,-5.9597,8171.0000,1500.0000
18817,13:48:27.531000,3777.0000,0.0000,19.6665,-34.0000,-5.6545,8167.0000,1500.0000
18825,13:48:27.541000,3621.0000,0.0000,19.6665,-48.0000,-5.6164,8196.0000,1500.0000
18833,13:48:27.551000,3394.0000,0.0000,19.6665,-20.0000,-5.8834,8200.0000,1500.0000
18841,13:48:27.561000,3406.0000,0.0000,19.6665,-39.0000,-6.5604,8179.0000,1500.0000
18849,13:48:27.571000,3707.0000,0.0000,23.5998,-34.0000,-6.4841,8167.0000,1500.0000
18857,13:48:27.581000,4242.0000,0.0000,19.6665,-27.0000,-6.0455,8159.0000,1500.0000
18865,13:48:27.591000,3382.0000,0.0000,23.5998,-36.0000,-5.7499,8192.0000,1500.0000
18873,13:48:27.601000,3031.0000,0.0000,19.6665,-41.0000,-6.1981,8218.0000,1500.0000
18881,13:48:27.611000,3257.0000,0.0000,19.6665,-36.0000,-6.0455,8180.0000,1500.0000
18889,13:48:27.621000,3328.0000,0.0000,19.6665,-46.0000,-5.9025,8166.0000,1500.0000
18897,13:48:27.631000,3656.0000,0.0000,19.6665,-51.0000,-5.5020,8168.0000,1500.0000
18905,13:48:27.641000,3835.0000,0.0000,19.6665,-34.0000,-5.6450,8172.0000,1500.0000
18913,13:48:27.651000,3683.0000,0.0000,19.6665,-31.0000,-6.2362,8190.0000,1500.0000
18921,13:48:27.661000,3222.0000,0.0000,19.6665,-29.0000,-6.3888,8177.0000,1500.0000
18929,13:48:27.671000,3402.0000,0.0000,19.6665,-43.0000,-6.0932,8162.0000,1500.0000
18937,13:48:27.681000,3777.0000,0.0000,23.5998,-34.0000,-5.7976,8168.0000,1500.0000
18945,13:48:27.691000,3089.0000,0.0000,19.6665,-31.0000,-5.7880,8191.0000,1500.0000
18953,13:48:27.701000,3914.0000,0.0000,19.6665,-34.0000,-6.1981,8219.0000,1500.0000
18961,13:48:27.711000,3722.0000,0.0000,19.6665,-39.0000,-5.6259,8184.0000,1500.0000
18969,13:48:27.721000,3980.0000,0.0000,19.6665,-65.0000,-5.3685,8164.0000,1500.0000
18977,13:48:27.731000,4027.0000,0.0000,19.6665,-34.0000,-5.5115,8205.0000,1500.0000
18985,13:48:27.741000,3566.0000,0.0000,19.6665,-36.0000,-6.1313,8194.0000,1500.0000
18993,13:48:27.751000,3218.0000,0.0000,19.6665,-31.0000,-6.4841,8198.0000,1500.0000
19001,13:48:27.761000,4156.0000,0.0000,19.6665,-17.0000,-6.0169,8208.0000,1500.0000
19009,13:48:27.771000,3722.0000,0.0000,19.6665,-51.0000,-5.4829,8167.0000,1500.0000
19017,13:48:27.781000,3941.0000,0.0000,19.6665,-55.0000,-5.6927,8176.0000,1500.0000
19025,13:48:27.791000,3457.0000,0.0000,19.6665,-46.0000,-5.8738,8201.0000,1500.0000
19033,13:48:27.801000,3726.0000,0.0000,19.6665,-48.0000,-6.0550,8193.0000,1500.0000
19041,13:48:27.811000,3027.0000,0.0000,19.6665,-53.0000,-5.5783,8202.0000,1500.0000
19049,13:48:27.821000,3757.0000,0.0000,19.6665,-48.0000,-5.5878,8183.0000,1500.0000
19057,13:48:27.831000,4015.0000,0.0000,19.6665,-48.0000,-5.8548,8176.0000,1500.0000
19065,13:48:27.841000,3625.0000,0.0000,19.6665,-34.0000,-6.4174,8170.0000,1500.0000
19073,13:48:27.851000,3691.0000,0.0000,19.6665,-46.0000,-6.1122,8189.0000,1500.0000
19081,13:48:27.861000,3835.0000,0.0000,19.6665,-70.0000,-6.0646,8176.0000,1500.0000
19089,13:48:27.871000,3367.0000,0.0000,15.7332,-24.0000,-5.8166,8175.0000,1500.0000
19097,13:48:27.881000,3406.0000,0.0000,19.6665,-53.0000,-6.4269,8174.0000,1500.0000
19105,13:48:27.891000,4097.0000,0.0000,19.6665,-39.0000,-6.5032,8181.0000,1500.0000
19113,13:48:27.901000,4285.0000,0.0000,15.7332,-58.0000,-5.9978,8181.0000,1500.0000
19121,13:48:27.911000,4277.0000,0.0000,19.6665,-58.0000,-5.7404,8179.0000,1500.0000
19129,13:48:27.921000,4398.0000,0.0000,19.6665,-46.0000,-6.0169,8163.0000,1500.0000
19137,13:48:27.931000,4000.0000,0.0000,19.6665,-36.0000,-6.6176,8193.0000,1500.0000
19145,13:48:27.941000,3226.0000,0.0000,15.7332,-39.0000,-6.6844,8192.0000,1500.0000
19153,13:48:27.951000,3441.0000,0.0000,19.6665,-34.0000,-6.3792,8181.0000,1500.0000
19161,13:48:27.961000,3972.0000,0.0000,15.7332,-43.0000,-6.2457,8199.0000,1500.0000
19169,13:48:27.971000,3144.0000,0.0000,19.6665,-53.0000,-6.1981,8154.0000,1500.0000
19177,13:48:27.981000,4312.0000,0.0000,19.6665,-58.0000,-6.2839,8190.0000,1500.0000
19185,13:48:27.991000,3585.0000,0.0000,19.6665,-36.0000,-6.0646,8176.0000,1500.0000
19193,13:48:28.001000,3972.0000,0.0000,19.6665,-36.0000,-5.7308,8190.0000,1500.0000
19201,13:48:28.011000,3992.0000,0.0000,19.6665,-48.0000,-5.8643,8201.0000,1500.0000
19209,13:48:28.021000,3253.0000,0.0000,19.6665,-53.0000,-6.5890,8203.0000,1500.0000
19217,13:48:28.031000,4250.0000,0.0000,19.6665,-43.0000,-6.8274,8202.0000,1500.0000
19225,13:48:28.041000,3535.0000,0.0000,23.5998,-36.0000,-5.9883,8176.0000,1500.0000
19233,13:48:28.051000,3859.0000,0.0000,19.6665,-36.0000,-5.9025,8212.0000,1500.0000
19241,13:48:28.061000,3882.0000,0.0000,19.6665,-31.0000,-6.0646,8184.0000,1500.0000
19249,13:48:28.071000,4007.0000,0.0000,19.6665,-48.0000,-6.0932,8167.0000,1500.0000
19257,13:48:28.081000,4347.0000,0.0000,19.6665,-34.0000,-5.7117,8207.0000,1500.0000
19265,13:48:28.091000,3949.0000,0.0000,19.6665,-48.0000,-5.5496,8223.0000,1500.0000
19273,13:48:28.101000,4128.0000,0.0000,19.6665,-39.0000,-5.8548,8184.0000,1500.0000
19281,13:48:28.111000,4480.0000,0.0000,15.7332,-55.0000,-6.2362,8170.0000,1500.0000
19289,13:48:28.121000,3925.0000,0.0000,19.6665,-39.0000,-6.3888,8170.0000,1500.0000
19297,13:48:28.131000,5171.0000,0.0000,19.6665,-24.0000,-6.0741,8199.0000,1500.0000
19305,13:48:28.141000,4433.0000,0.0000,19.6665,-51.0000,-5.7117,8201.0000,1500.0000
19313,13:48:28.151000,4265.0000,0.0000,19.6665,-34.0000,-5.6545,8206.0000,1500.0000
19321,13:48:28.161000,4164.0000,0.0000,19.6665,-58.0000,-6.0932,8202.0000,1500.0000
19329,13:48:28.171000,3574.0000,0.0000,15.7332,-39.0000,-5.9597,8178.0000,1500.0000
19337,13:48:28.181000,4074.0000,0.0000,19.6665,-34.0000,-5.5401,8179.0000,1500.0000
19345,13:48:28.191000,4289.0000,0.0000,19.6665,-43.0000,-5.5306,8197.0000,1500.0000
19353,13:48:28.201000,4050.0000,0.0000,23.5998,-41.0000,-6.1504,8211.0000,1500.0000
19361,13:48:28.211000,4312.0000,0.0000,19.6665,-46.0000,-6.5604,8112.0000,1500.0000
19369,13:48:28.221000,4105.0000,0.0000,15.7332,-39.0000,-6.1981,8169.0000,1500.0000
19377,13:48:28.231000,3863.0000,0.0000,19.6665,-58.0000,-5.8834,8168.0000,1500.0000
19385,13:48:28.241000,4390.0000,0.0000,19.6665,-27.0000,-5.8643,8171.0000,1500.0000
19393,13:48:28.251000,5082.0000,0.0000,19.6665,-27.0000,-6.0932,8185.0000,1500.0000
19401,13:48:28.261000,4476.0000,0.0000,19.6665,-36.0000,-5.9501,8172.0000,1500.0000
19409,13:48:28.271000,4535.0000,0.0000,19.6665,-31.0000,-5.8262,8197.0000,1500.0000
19417,13:48:28.281000,3937.0000,0.0000,15.7332,-41.0000,-5.5401,8235.0000,1500.0000
19425,13:48:28.291000,4238.0000,0.0000,19.6665,-72.0000,-5.9597,8181.0000,1500.0000
19433,13:48:28.301000,4070.0000,0.0000,19.6665,-55.0000,-6.5699,8211.0000,1500.0000
19441,13:48:28.311000,4304.0000,0.0000,19.6665,-67.0000,-6.4078,8202.0000,1500.0000
19449,13:48:28.321000,4515.0000,0.0000,19.6665,-39.0000,-6.1313,8186.0000,1500.0000
19457,13:48:28.331000,4558.0000,0.0000,19.6665,-15.0000,-5.9215,8178.0000,1500.0000
19465,13:48:28.341000,4035.0000,0.0000,19.6665,-36.0000,-6.0932,8186.0000,1500.0000
19473,13:48:28.351000,4324.0000,0.0000,19.6665,-34.0000,-6.0455,8179.0000,1500.0000
19481,13:48:28.361000,4152.0000,0.0000,23.5998,-36.0000,-5.5687,8172.0000,1500.0000
19489,13:48:28.371000,5632.0000,0.0000,19.6665,-39.0000,-5.7117,8173.0000,1500.0000
19497,13:48:28.381000,5136.0000,0.0000,19.6665,-36.0000,-5.7594,8172.0000,1500.0000
19505,13:48:28.391000,4246.0000,0.0000,19.6665,-12.0000,-6.3506,8187.0000,1500.0000
19513,13:48:28.401000,3914.0000,0.0000,19.6665,-36.0000,-6.5413,8186.0000,1500.0000
19521,13:48:28.411000,4191.0000,0.0000,19.6665,-22.0000,-5.9883,8170.0000,1500.0000
19529,13:48:28.421000,4449.0000,0.0000,23.5998,-39.0000,-5.7785,8166.0000,1500.0000
19537,13:48:28.431000,5074.0000,0.0000,19.6665,-36.0000,-5.7213,8174.0000,1500.0000
19545,13:48:28.441000,5414.0000,0.0000,23.5998,-39.0000,-6.1218,8213.0000,1500.0000
19553,13:48:28.451000,4117.0000,0.0000,19.6665,-39.0000,-5.7690,8186.0000,1500.0000
19561,13:48:28.461000,4492.0000,0.0000,23.5998,-48.0000,-5.3875,8154.0000,1500.0000
19569,13:48:28.471000,4433.0000,0.0000,23.5998,-36.0000,-5.2064,8202.0000,1500.0000
19577,13:48:28.481000,4875.0000,0.0000,19.6665,-51.0000,-6.3029,8203.0000,1500.0000
19585,13:48:28.491000,4902.0000,0.0000,19.6665,-29.0000,-6.7416,8176.0000,1500.0000
19593,13:48:28.501000,4957.0000,0.0000,19.6665,-41.0000,-6.2743,8178.0000,1500.0000
19601,13:48:28.511000,3574.0000,0.0000,19.6665,-39.0000,-5.9025,8202.0000,1500.0000
19609,13:48:28.521000,4468.0000,0.0000,19.6665,-39.0000,-5.7213,8133.0000,1500.0000
19617,13:48:28.531000,4777.0000,0.0000,19.6665,-34.0000,-5.9311,8180.0000,1500.0000
19625,13:48:28.541000,4847.0000,0.0000,19.6665,-31.0000,-5.9406,8175.0000,1500.0000
19633,13:48:28.551000,4308.0000,0.0000,19.6665,-31.0000,-5.7213,8170.0000,1500.0000
19641,13:48:28.561000,4898.0000,0.0000,19.6665,-43.0000,-5.4352,8176.0000,1500.0000
19649,13:48:28.571000,4828.0000,0.0000,19.6665,-55.0000,-6.0073,8198.0000,1500.0000
19657,13:48:28.581000,4699.0000,0.0000,19.6665,-8.0000,-6.6939,8205.0000,1500.0000
19665,13:48:28.591000,5089.0000,0.0000,19.6665,-27.0000,-6.6558,8183.0000,1500.0000
19673,13:48:28.601000,5085.0000,0.0000,19.6665,-34.0000,-6.2457,8177.0000,1500.0000
19681,13:48:28.611000,3871.0000,0.0000,19.6665,-41.0000,-5.9120,8166.0000,1500.0000
19689,13:48:28.621000,5218.0000,0.0000,15.7332,-51.0000,-6.2267,8172.0000,1500.0000
19697,13:48:28.631000,5109.0000,0.0000,19.6665,-51.0000,-6.0455,8170.0000,1500.0000
19705,13:48:28.641000,4753.0000,0.0000,19.6665,-31.0000,-5.7213,8174.0000,1500.0000
19713,13:48:28.651000,5058.0000,0.0000,19.6665,-39.0000,-5.6641,8166.0000,1500.0000
19721,13:48:28.661000,4945.0000,0.0000,15.7332,-41.0000,-5.9311,8161.0000,1500.0000
19729,13:48:28.671000,5625.0000,0.0000,19.6665,-48.0000,-6.4746,8171.0000,1500.0000
