index,timestamp,maxon_current,maxon_torque,maxon_velmes,akd_torque,akd_velmes,sinkage,pressure_setting
19737,13:48:28.681000,5210.0000,0.0000,19.6665,-20.0000,-6.1504,8190.0000,1500.0000
19745,13:48:28.691000,5121.0000,0.0000,19.6665,-60.0000,-5.8357,8163.0000,1500.0000
19753,13:48:28.701000,5105.0000,0.0000,19.6665,-39.0000,-5.4448,8164.0000,1500.0000
19761,13:48:28.711000,4835.0000,0.0000,19.6665,-27.0000,-5.8548,8168.0000,1500.0000
19769,13:48:28.721000,5007.0000,0.0000,19.6665,-3.0000,-6.2553,8201.0000,1500.0000
19777,13:48:28.731000,5292.0000,0.0000,19.6665,-29.0000,-6.0455,8203.0000,1500.0000
19785,13:48:28.741000,5390.0000,0.0000,19.6665,-48.0000,-5.6355,8161.0000,1500.0000
19793,13:48:28.751000,5261.0000,0.0000,19.6665,-24.0000,-5.6450,8197.0000,1500.0000
19801,13:48:28.761000,4707.0000,0.0000,23.5998,-53.0000,-6.1599,8171.0000,1500.0000
19809,13:48:28.771000,5164.0000,0.0000,19.6665,-29.0000,-6.2839,8177.0000,1500.0000
19817,13:48:28.781000,5179.0000,0.0000,19.6665,-43.0000,-6.1790,8161.0000,1500.0000
19825,13:48:28.791000,5375.0000,0.0000,19.6665,-58.0000,-5.8548,8146.0000,1500.0000
19833,13:48:28.801000,5507.0000,0.0000,19.6665,-51.0000,-5.9311,8169.0000,1500.0000
19841,13:48:28.811000,4242.0000,0.0000,19.6665,-34.0000,-6.6844,8181.0000,1500.0000
19849,13:48:28.821000,5296.0000,0.0000,19.6665,-43.0000,-6.1790,8169.0000,1500.0000
19857,13:48:28.831000,5265.0000,0.0000,19.6665,-43.0000,-5.7880,8200.0000,1500.0000
19865,13:48:28.841000,5183.0000,0.0000,19.6665,-36.0000,-5.6927,8155.0000,1500.0000
19873,13:48:28.851000,5140.0000,0.0000,19.6665,-24.0000,-6.2553,8169.0000,1500.0000
19881,13:48:28.861000,5773.0000,0.0000,23.5998,-20.0000,-6.5699,8191.0000,1500.0000
19889,13:48:28.871000,5316.0000,0.0000,19.6665,-43.0000,-6.3220,8172.0000,1500.0000
19897,13:48:28.881000,5503.0000,0.0000,19.6665,-20.0000,-6.0073,8172.0000,1500.0000
19905,13:48:28.891000,5390.0000,0.0000,19.6665,-41.0000,-5.8548,8186.0000,1500.0000
19913,13:48:28.901000,5492.0000,0.0000,19.6665,-34.0000,-6.1504,8193.0000,1500.0000
19921,13:48:28.911000,4671.0000,0.0000,19.6665,-39.0000,-5.8929,8165.0000,1500.0000
19929,13:48:28.921000,5441.0000,0.0000,23.5998,-39.0000,-5.7499,8166.0000,1500.0000
19937,13:48:28.931000,5558.0000,0.0000,23.5998,-41.0000,-5.4638,8169.0000,1500.0000
19945,13:48:28.941000,5019.0000,0.0000,19.6665,-43.0000,-6.0741,8158.0000,1500.0000
19953,13:48:28.951000,5230.0000,0.0000,19.6665,-27.0000,-6.5890,8170.0000,1500.0000
19961,13:48:28.961000,5253.0000,0.0000,19.6665,-8.0000,-6.2076,8168.0000,1500.0000
19969,13:48:28.971000,5097.0000,0.0000,23.5998,-29.0000,-5.7404,8186.0000,1500.0000
19977,13:48:28.981000,5480.0000,0.0000,19.6665,-34.0000,-5.7976,8180.0000,1500.0000
19985,13:48:28.991000,6175.0000,0.0000,19.6665,-34.0000,-6.0264,8163.0000,1500.0000
19993,13:48:29.001000,5785.0000,0.0000,19.6665,-15.0000,-6.0264,8167.0000,1500.0000
20001,13:48:29.011000,4800.0000,0.0000,19.6665,-55.0000,-5.4161,8146.0000,1500.0000
20009,13:48:29.021000,5832.0000,0.0000,19.6665,-53.0000,-5.6259,8162.0000,1500.0000
20017,13:48:29.031000,5898.0000,0.0000,19.6665,-51.0000,-5.8071,8181.0000,1500.0000
20025,13:48:29.041000,6175.0000,0.0000,19.6665,-29.0000,-6.6081,8201.0000,1500.0000
20033,13:48:29.051000,7019.0000,0.0000,19.6665,-27.0000,-6.3697,8175.0000,1500.0000
20041,13:48:29.061000,5601.0000,0.0000,23.5998,-29.0000,-6.1885,8159.0000,1500.0000
20049,13:48:29.071000,5472.0000,0.0000,19.6665,-22.0000,-5.6545,8196.0000,1500.0000
20057,13:48:29.081000,6062.0000,0.0000,23.5998,-39.0000,-6.1313,8175.0000,1500.0000
20065,13:48:29.091000,6734.0000,0.0000,23.5998,-31.0000,-6.1885,8173.0000,1500.0000
20073,13:48:29.101000,7351.0000,0.0000,19.6665,-46.0000,-5.7976,8167.0000,1500.0000
20081,13:48:29.111000,6964.0000,0.0000,19.6665,-34.0000,-5.5020,8186.0000,1500.0000
20089,13:48:29.121000,6527.0000,0.0000,15.7332,-24.0000,-5.6355,8166.0000,1500.0000
20097,13:48:29.131000,6019.0000,0.0000,19.6665,-46.0000,-6.4555,8184.0000,1500.0000
20105,13:48:29.141000,6230.0000,0.0000,19.6665,-36.0000,-6.5604,8182.0000,1500.0000
20113,13:48:29.151000,5933.0000,0.0000,19.6665,-10.0000,-6.1122,8163.0000,1500.0000
20121,13:48:29.161000,5820.0000,0.0000,19.6665,-36.0000,-5.7499,8155.0000,1500.0000
20129,13:48:29.171000,6085.0000,0.0000,19.6665,-34.0000,-5.9025,8167.0000,1500.0000
20137,13:48:29.181000,6183.0000,0.0000,19.6665,-17.0000,-6.4364,8178.0000,1500.0000
20145,13:48:29.191000,6023.0000,0.0000,19.6665,-41.0000,-5.9311,8169.0000,1500.0000
20153,13:48:29.201000,6148.0000,0.0000,23.5998,-39.0000,-5.3685,8159.0000,1500.0000
20161,13:48:29.211000,6601.0000,0.0000,19.6665,-43.0000,-5.5020,8157.0000,1500.0000
20169,13:48:29.221000,6660.0000,0.0000,19.6665,-58.0000,-6.3792,8166.0000,1500.0000
20177,13:48:29.231000,5558.0000,0.0000,19.6665,-36.0000,-6.4174,8201.0000,1500.0000
20185,13:48:29.241000,5625.0000,0.0000,19.6665,-29.0000,-6.1218,8171.0000,1500.0000
20193,13:48:29.251000,6027.0000,0.0000,19.6665,-51.0000,-5.6164,8148.0000,1500.0000
20201,13:48:29.261000,6019.0000,0.0000,19.6665,-12.0000,-5.8929,8158.0000,1500.0000
20209,13:48:29.271000,5929.0000,0.0000,19.6665,-39.0000,-6.1504,8163.0000,1500.0000
20217,13:48:29.281000,6191.0000,0.0000,19.6665,-22.0000,-5.7976,8168.0000,1500.0000
20225,13:48:29.291000,5679.0000,0.0000,19.6665,-22.0000,-5.5783,8199.0000,1500.0000
20233,13:48:29.301000,5898.0000,0.0000,19.6665,-58.0000,-5.4638,8156.0000,1500.0000
20241,13:48:29.311000,6054.0000,0.0000,19.6665,-34.0000,-5.7976,8180.0000,1500.0000
20249,13:48:29.321000,5785.0000,0.0000,15.7332,-27.0000,-6.3697,8187.0000,1500.0000
20257,13:48:29.331000,5269.0000,0.0000,19.6665,-29.0000,-6.2076,8168.0000,1500.0000
20265,13:48:29.341000,5808.0000,0.0000,19.6665,-41.0000,-5.9311,8162.0000,1500.0000
20273,13:48:29.351000,6070.0000,0.0000,19.6665,-34.0000,-5.7594,8176.0000,1500.0000
20281,13:48:29.361000,5632.0000,0.0000,19.6665,-34.0000,-6.1122,8177.0000,1500.0000
20289,13:48:29.371000,5523.0000,0.0000,19.6665,-24.0000,-6.2648,8162.0000,1500.0000
20297,13:48:29.381000,5519.0000,0.0000,19.6665,-43.0000,-5.5783,8195.0000,1500.0000
20305,13:48:29.391000,5250.0000,0.0000,19.6665,-65.0000,-5.4352,8173.0000,1500.0000
20313,13:48:29.401000,5472.0000,0.0000,19.6665,-36.0000,-5.6736,8181.0000,1500.0000
20321,13:48:29.411000,5152.0000,0.0000,19.6665,-36.0000,-6.3411,8182.0000,1500.0000
20329,13:48:29.421000,5144.0000,0.0000,19.6665,-22.0000,-6.5223,8156.0000,1500.0000
20337,13:48:29.431000,5628.0000,0.0000,23.5998,-31.0000,-6.1313,8173.0000,1500.0000
20345,13:48:29.441000,5820.0000,0.0000,19.6665,-36.0000,-6.1122,8153.0000,1500.0000
20353,13:48:29.451000,6539.0000,0.0000,15.7332,-36.0000,-6.0741,8146.0000,1500.0000
20361,13:48:29.461000,5429.0000,0.0000,19.6665,-43.0000,-6.3602,8153.0000,1500.0000
20369,13:48:29.471000,5757.0000,0.0000,15.7332,-27.0000,-5.9597,8158.0000,1500.0000
20377,13:48:29.481000,5800.0000,0.0000,19.6665,-51.0000,-5.8738,8180.0000,1500.0000
20385,13:48:29.491000,5953.0000,0.0000,23.5998,-36.0000,-5.6736,8156.0000,1500.0000
20393,13:48:29.501000,5242.0000,0.0000,19.6665,-34.0000,-6.4555,8127.0000,1500.0000
20401,13:48:29.511000,5613.0000,0.0000,19.6665,-34.0000,-6.7416,8142.0000,1500.0000
20409,13:48:29.521000,5160.0000,0.0000,19.6665,-34.0000,-6.3697,8169.0000,1500.0000
20417,13:48:29.531000,5453.0000,0.0000,19.6665,-41.0000,-5.8738,8169.0000,1500.0000
20425,13:48:29.541000,5777.0000,0.0000,19.6665,-12.0000,-5.9120,8145.0000,1500.0000
20433,13:48:29.551000,5453.0000,0.0000,19.6665,-17.0000,-6.5032,8144.0000,1500.0000
20441,13:48:29.561000,5140.0000,0.0000,15.7332,-31.0000,-6.1027,8145.0000,1500.0000
20449,13:48:29.571000,5746.0000,0.0000,15.7332,-39.0000,-5.8262,8178.0000,1500.0000
20457,13:48:29.581000,5253.0000,0.0000,19.6665,-31.0000,-5.8357,8195.0000,1500.0000
20465,13:48:29.591000,6128.0000,0.0000,19.6665,-34.0000,-6.2934,8162.0000,1500.0000
20473,13:48:29.601000,6085.0000,0.0000,19.6665,-29.0000,-6.7034,8148.0000,1500.0000
20481,13:48:29.611000,6085.0000,0.0000,19.6665,-31.0000,-6.4174,8142.0000,1500.0000
20489,13:48:29.621000,5933.0000,0.0000,19.6665,-36.0000,-5.6927,8173.0000,1500.0000
20497,13:48:29.631000,5050.0000,0.0000,15.7332,-8.0000,-5.7308,8169.0000,1500.0000
20505,13:48:29.641000,4976.0000,0.0000,19.6665,-20.0000,-6.2839,8168.0000,1500.0000
20513,13:48:29.651000,5558.0000,0.0000,19.6665,-43.0000,-5.8738,8161.0000,1500.0000
20521,13:48:29.661000,5640.0000,0.0000,23.5998,-34.0000,-5.6164,8152.0000,1500.0000
20529,13:48:29.671000,5136.0000,0.0000,19.6665,-34.0000,-5.6069,8147.0000,1500.0000
20537,13:48:29.681000,5328.0000,0.0000,15.7332,-43.0000,-5.9978,8172.0000,1500.0000
20545,13:48:29.691000,5269.0000,0.0000,15.7332,-34.0000,-6.5985,8144.0000,1500.0000
20553,13:48:29.701000,5515.0000,0.0000,19.6665,-15.0000,-6.2076,8143.0000,1500.0000
20561,13:48:29.711000,5140.0000,0.0000,19.6665,-41.0000,-5.9025,8141.0000,1500.0000
20569,13:48:29.721000,5871.0000,0.0000,19.6665,-41.0000,-5.7690,8148.0000,1500.0000
20577,13:48:29.731000,5734.0000,0.0000,19.6665,-34.0000,-6.1504,8162.0000,1500.0000
20585,13:48:29.741000,5867.0000,0.0000,19.6665,-24.0000,-6.0741,8155.0000,1500.0000
20593,13:48:29.751000,5785.0000,0.0000,19.6665,-46.0000,-5.7404,8145.0000,1500.0000
20601,13:48:29.761000,6246.0000,0.0000,19.6665,-31.0000,-5.5496,8152.0000,1500.0000
20609,13:48:29.771000,6023.0000,0.0000,23.5998,-51.0000,-5.9501,8144.0000,1500.0000
20617,13:48:29.781000,6019.0000,0.0000,19.6665,-17.0000,-6.4650,8156.0000,1500.0000
20625,13:48:29.791000,4894.0000,0.0000,15.7332,-24.0000,-6.2743,8148.0000,1500.0000
20633,13:48:29.801000,5292.0000,0.0000,19.6665,-34.0000,-5.8834,8169.0000,1500.0000
20641,13:48:29.811000,5378.0000,0.0000,23.5998,-27.0000,-5.4734,8178.0000,1500.0000
20649,13:48:29.821000,6199.0000,0.0000,19.6665,-20.0000,-5.9978,8145.0000,1500.0000
20657,13:48:29.831000,5636.0000,0.0000,19.6665,-29.0000,-6.1027,8165.0000,1500.0000
20665,13:48:29.841000,5718.0000,0.0000,19.6665,-27.0000,-5.7308,8154.0000,1500.0000
20673,13:48:29.851000,5277.0000,0.0000,19.6665,-36.0000,-5.6259,8171.0000,1500.0000
20681,13:48:29.861000,5417.0000,0.0000,19.6665,-48.0000,-5.6736,8147.0000,1500.0000
20689,13:48:29.871000,5511.0000,0.0000,19.6665,-43.0000,-6.2267,8182.0000,1500.0000
20697,13:48:29.881000,5398.0000,0.0000,19.6665,-20.0000,-6.6081,8193.0000,1500.0000
20705,13:48:29.891000,5726.0000,0.0000,19.6665,-31.0000,-6.1313,8140.0000,1500.0000
20713,13:48:29.901000,5687.0000,0.0000,19.6665,-34.0000,-5.7499,8152.0000,1500.0000
20721,13:48:29.911000,5710.0000,0.0000,19.6665,-48.0000,-5.8929,8150.0000,1500.0000
20729,13:48:29.921000,6218.0000,0.0000,19.6665,-36.0000,-6.1408,8175.0000,1500.0000
20737,13:48:29.931000,5191.0000,0.0000,19.6665,-39.0000,-5.8643,8160.0000,1500.0000
20745,13:48:29.941000,5484.0000,0.0000,23.5998,-43.0000,-5.5687,8166.0000,1500.0000
20753,13:48:29.951000,5863.0000,0.0000,19.6665,-51.0000,-5.4543,8162.0000,1500.0000
20761,13:48:29.961000,5421.0000,0.0000,19.6665,-36.0000,-6.0073,8158.0000,1500.0000
20769,13:48:29.971000,5417.0000,0.0000,15.7332,-8.0000,-6.5413,8174.0000,1500.0000
20777,13:48:29.981000,5421.0000,0.0000,23.5998,-15.0000,-6.3792,8198.0000,1500.0000
20785,13:48:29.991000,6546.0000,0.0000,19.6665,-31.0000,-6.0455,8137.0000,1500.0000
20793,13:48:30.001000,5644.0000,0.0000,19.6665,-53.0000,-5.8643,8157.0000,1500.0000
20801,13:48:30.011000,5648.0000,0.0000,19.6665,-22.0000,-6.0264,8145.0000,1500.0000
20809,13:48:30.021000,5441.0000,0.0000,19.6665,-31.0000,-5.9787,8170.0000,1500.0000
20817,13:48:30.031000,5460.0000,0.0000,19.6665,-29.0000,-5.5401,8165.0000,1500.0000
20825,13:48:30.041000,5648.0000,0.0000,19.6665,-27.0000,-5.5401,8153.0000,1500.0000
20833,13:48:30.051000,5367.0000,0.0000,23.5998,-27.0000,-6.1408,8140.0000,1500.0000
20841,13:48:30.061000,5535.0000,0.0000,23.5998,-39.0000,-6.7320,8183.0000,1500.0000
20849,13:48:30.071000,5937.0000,0.0000,23.5998,-41.0000,-6.3697,8141.0000,1500.0000
20857,13:48:30.081000,6023.0000,0.0000,19.6665,-15.0000,-6.0073,8165.0000,1500.0000
20865,13:48:30.091000,6105.0000,0.0000,19.6665,-15.0000,-5.7594,8151.0000,1500.0000
20873,13:48:30.101000,5597.0000,0.0000,19.6665,-24.0000,-5.9501,8140.0000,1500.0000
20881,13:48:30.111000,4800.0000,0.0000,15.7332,-31.0000,-6.1408,8172.0000,1500.0000
20889,13:48:30.121000,5785.0000,0.0000,19.6665,-36.0000,-5.6164,8173.0000,1500.0000
20897,13:48:30.131000,5710.0000,0.0000,19.6665,-31.0000,-5.4352,8190.0000,1500.0000
20905,13:48:30.141000,5710.0000,0.0000,19.6665,-36.0000,-5.5878,8157.0000,1500.0000
20913,13:48:30.151000,4953.0000,0.0000,23.5998,-24.0000,-6.3506,8171.0000,1500.0000
20921,13:48:30.161000,5472.0000,0.0000,23.5998,-29.0000,-6.6176,8150.0000,1500.0000
20929,13:48:30.171000,5320.0000,0.0000,19.6665,-36.0000,-5.9692,8209.0000,1500.0000
20937,13:48:30.181000,6386.0000,0.0000,19.6665,-17.0000,-5.6450,8173.0000,1500.0000
20945,13:48:30.191000,6152.0000,0.0000,19.6665,-39.0000,-5.6831,8146.0000,1500.0000
20953,13:48:30.201000,5855.0000,0.0000,19.6665,-31.0000,-6.0550,8175.0000,1500.0000
20961,13:48:30.211000,6707.0000,0.0000,19.6665,-55.0000,-5.7594,8151.0000,1500.0000
20969,13:48:30.221000,5183.0000,0.0000,19.6665,-22.0000,-5.5878,8153.0000,1500.0000
20977,13:48:30.231000,5613.0000,0.0000,19.6665,-53.0000,-5.3685,8193.0000,1500.0000
20985,13:48:30.241000,6730.0000,0.0000,15.7332,-58.0000,-5.8643,8153.0000,1500.0000
20993,13:48:30.251000,5812.0000,0.0000,19.6665,-5.0000,-6.3888,8141.0000,1500.0000
21001,13:48:30.261000,5296.0000,0.0000,23.5998,-43.0000,-6.1218,8150.0000,1500.0000
21009,13:48:30.271000,5382.0000,0.0000,19.6665,-41.0000,-5.8262,8177.0000,1500.0000
21017,13:48:30.281000,6394.0000,0.0000,19.6665,-51.0000,-5.7785,8170.0000,1500.0000
21025,13:48:30.291000,5136.0000,0.0000,19.6665,-34.0000,-6.1027,8165.0000,1500.0000
21033,13:48:30.301000,5957.0000,0.0000,23.5998,-27.0000,-6.0932,8146.0000,1500.0000
21041,13:48:30.311000,6421.0000,0.0000,19.6665,-51.0000,-5.6259,8179.0000,1500.0000
21049,13:48:30.321000,4750.0000,0.0000,19.6665,-60.0000,-5.4257,8148.0000,1500.0000
21057,13:48:30.331000,5000.0000,0.0000,19.6665,-53.0000,-5.8929,8182.0000,1500.0000
21065,13:48:30.341000,6218.0000,0.0000,19.6665,-46.0000,-6.6081,8141.0000,1500.0000
21073,13:48:30.351000,5035.0000,0.0000,19.6665,-51.0000,-6.6462,8141.0000,1500.0000
21081,13:48:30.361000,6199.0000,0.0000,19.6665,-8.0000,-6.2076,8191.0000,1500.0000
21089,13:48:30.371000,5343.0000,0.0000,19.6665,-43.0000,-5.9692,8149.0000,1500.0000
21097,13:48:30.381000,5078.0000,0.0000,23.5998,-34.0000,-6.4746,8156.0000,1500.0000
21105,13:48:30.391000,5171.0000,0.0000,23.5998,-22.0000,-6.0932,8162.0000,1500.0000
21113,13:48:30.401000,6246.0000,0.0000,19.6665,-39.0000,-5.7690,8144.0000,1500.0000
21121,13:48:30.411000,6156.0000,0.0000,15.7332,-48.0000,-5.4924,8150.0000,1500.0000
21129,13:48:30.421000,4914.0000,0.0000,19.6665,-41.0000,-6.1694,8186.0000,1500.0000
21137,13:48:30.431000,6003.0000,0.0000,19.6665,-39.0000,-6.7034,8183.0000,1500.0000
21145,13:48:30.441000,5800.0000,0.0000,23.5998,-22.0000,-6.7225,8152.0000,1500.0000
21153,13:48:30.451000,5335.0000,0.0000,19.6665,-29.0000,-6.0932,8140.0000,1500.0000
21161,13:48:30.461000,6023.0000,0.0000,19.6665,-34.0000,-6.1408,8175.0000,1500.0000
21169,13:48:30.471000,5492.0000,0.0000,19.6665,-20.0000,-6.2171,8182.0000,1500.0000
21177,13:48:30.481000,5468.0000,0.0000,23.5998,-34.0000,-6.0836,8160.0000,1500.0000
21185,13:48:30.491000,6617.0000,0.0000,19.6665,-15.0000,-5.8357,8140.0000,1500.0000
21193,13:48:30.501000,7496.0000,0.0000,11.7999,-8.0000,0.7628,8179.0000,1500.0000
21201,13:48:30.511000,5777.0000,0.0000,11.7999,-10.0000,0.0191,8148.0000,1500.0000
21209,13:48:30.521000,5898.0000,0.0000,11.7999,-12.0000,0.0763,8176.0000,1500.0000
21217,13:48:30.531000,5414.0000,0.0000,7.8666,0.0000,0.0000,8166.0000,1500.0000
21225,13:48:30.541000,5832.0000,0.0000,3.9333,11.0000,-0.0667,8110.0000,1500.0000
21233,13:48:30.551000,5402.0000,0.0000,0.0000,0.0000,0.0095,8160.0000,1500.0000
21241,13:48:30.561000,0.0000,0.0000,-23.5998,0.0000,-0.0286,8185.0000,1500.0000
21249,13:48:30.571000,0.0000,0.0000,-27.5331,-3.0000,0.1144,8145.0000,1500.0000
21257,13:48:30.581000,0.0000,0.0000,-27.5331,-31.0000,-0.0763,8151.0000,1500.0000
21265,13:48:30.591000,0.0000,0.0000,-31.4663,-5.0000,-0.0286,8148.0000,1500.0000
21273,13:48:30.601000,0.0000,0.0000,-23.5998,-3.0000,0.1049,8129.0000,1500.0000
21281,13:48:30.611000,0.0000,0.0000,-23.5998,-22.0000,0.1621,8153.0000,1500.0000
21289,13:48:30.621000,0.0000,0.0000,-23.5998,4.0000,-0.2289,8148.0000,1500.0000
21297,13:48:30.631000,0.0000,0.0000,-23.5998,-5.0000,-0.0286,8149.0000,1500.0000
21305,13:48:30.641000,0.0000,0.0000,-23.5998,-3.0000,0.0286,8145.0000,1500.0000
21313,13:48:30.651000,0.0000,0.0000,-19.6665,-3.0000,-0.0667,8166.0000,1500.0000
21321,13:48:30.661000,0.0000,0.0000,-19.6665,2.0000,0.0286,8185.0000,1500.0000
21329,13:48:30.671000,0.0000,0.0000,-15.7332,11.0000,0.2193,8169.0000,1500.0000
21337,13:48:30.681000,0.0000,0.0000,-11.7999,-10.0000,-0.0572,8193.0000,1500.0000
21345,13:48:30.691000,0.0000,0.0000,-11.7999,2.0000,-0.0763,8162.0000,1500.0000
21353,13:48:30.701000,0.0000,0.0000,-11.7999,7.0000,-0.0095,8192.0000,1500.0000
21361,13:48:30.711000,0.0000,0.0000,-7.8666,-17.0000,-0.0858,8169.0000,1500.0000
21369,13:48:30.721000,0.0000,0.0000,-7.8666,9.0000,0.0191,8160.0000,1500.0000
21377,13:48:30.731000,0.0000,0.0000,0.0000,-8.0000,0.0667,8167.0000,1500.0000
21385,13:48:30.741000,0.0000,0.0000,0.0000,2.0000,-0.0763,8189.0000,1500.0000
21393,13:48:30.751000,0.0000,0.0000,0.0000,4.0000,0.0763,8178.0000,1500.0000
21401,13:48:30.761000,0.0000,0.0000,0.0000,-5.0000,0.0954,8173.0000,1500.0000
21409,13:48:30.771000,0.0000,0.0000,0.0000,4.0000,-0.0381,8190.0000,1500.0000
21417,13:48:30.781000,0.0000,0.0000,0.0000,-15.0000,0.0572,8166.0000,1500.0000
21425,13:48:30.791000,0.0000,0.0000,0.0000,19.0000,0.1812,8165.0000,1500.0000
21433,13:48:30.801000,0.0000,0.0000,0.0000,-8.0000,0.0191,8176.0000,1500.0000
21441,13:48:30.811000,0.0000,0.0000,0.0000,9.0000,0.0191,8165.0000,1500.0000
21449,13:48:30.821000,0.0000,0.0000,0.0000,-10.0000,-0.0763,8187.0000,1500.0000
21457,13:48:30.831000,0.0000,0.0000,0.0000,9.0000,-0.1240,8188.0000,1500.0000
21465,13:48:30.841000,0.0000,0.0000,0.0000,14.0000,-0.0954,8188.0000,1500.0000
21473,13:48:30.851000,0.0000,0.0000,0.0000,-3.0000,-0.0381,8109.0000,1500.0000
21481,13:48:30.861000,0.0000,0.0000,0.0000,9.0000,0.0191,8171.0000,1500.0000
21489,13:48:30.871000,0.0000,0.0000,0.0000,0.0000,0.0000,8162.0000,1500.0000
21497,13:48:30.881000,0.0000,0.0000,0.0000,2.0000,0.0191,8170.0000,1500.0000
21505,13:48:30.891000,0.0000,0.0000,0.0000,23.0000,0.0191,8185.0000,1500.0000
21513,13:48:30.901000,0.0000,0.0000,0.0000,9.0000,-0.0381,8164.0000,1500.0000
21521,13:48:30.911000,0.0000,0.0000,0.0000,19.0000,-0.1335,8203.0000,1500.0000
21529,13:48:30.921000,0.0000,0.0000,0.0000,-17.0000,0.0095,8169.0000,1500.0000
21537,13:48:30.931000,0.0000,0.0000,0.0000,-5.0000,-0.0572,8184.0000,1500.0000
21545,13:48:30.941000,0.0000,0.0000,0.0000,7.0000,0.2002,8172.0000,1500.0000
21553,13:48:30.951000,0.0000,0.0000,0.0000,21.0000,0.0286,8162.0000,1500.0000
21561,13:48:30.961000,0.0000,0.0000,0.0000,11.0000,0.0286,8198.0000,1500.0000
21569,13:48:30.971000,0.0000,0.0000,0.0000,-3.0000,-0.0572,8187.0000,1500.0000
21577,13:48:30.981000,0.0000,0.0000,0.0000,4.0000,0.0286,8197.0000,1500.0000
21585,13:48:30.991000,0.0000,0.0000,0.0000,0.0000,-0.1716,8171.0000,1500.0000
21593,13:48:31.001000,0.0000,0.0000,0.0000,4.0000,0.1049,8196.0000,1500.0000
21601,13:48:31.011000,0.0000,0.0000,0.0000,-15.0000,-0.0954,8179.0000,1500.0000
21609,13:48:31.021000,0.0000,0.0000,0.0000,-5.0000,0.1526,8170.0000,1500.0000
21617,13:48:31.031000,0.0000,0.0000,0.0000,-15.0000,0.0667,8171.0000,1500.0000
21625,13:48:31.041000,0.0000,0.0000,0.0000,-3.0000,0.0191,8195.0000,1500.0000
21633,13:48:31.051000,0.0000,0.0000,0.0000,19.0000,0.0286,8187.0000,1500.0000
21641,13:48:31.061000,0.0000,0.0000,0.0000,7.0000,-0.0286,8170.0000,1500.0000
21649,13:48:31.071000,0.0000,0.0000,0.0000,4.0000,-0.0667,8192.0000,1500.0000
21657,13:48:31.081000,0.0000,0.0000,0.0000,0.0000,-0.0191,8191.0000,1500.0000
21665,13:48:31.091000,0.0000,0.0000,0.0000,16.0000,-0.0191,8152.0000,1500.0000
21673,13:48:31.101000,0.0000,0.0000,0.0000,9.0000,-0.0954,8165.0000,1500.0000
21681,13:48:31.111000,0.0000,0.0000,0.0000,4.0000,-0.0572,8168.0000,1500.0000
21689,13:48:31.121000,0.0000,0.0000,0.0000,9.0000,0.0000,8160.0000,1500.0000
21697,13:48:31.131000,0.0000,0.0000,0.0000,7.0000,0.0667,8172.0000,1500.0000
21705,13:48:31.141000,0.0000,0.0000,0.0000,-8.0000,-0.1240,8171.0000,1500.0000
21713,13:48:31.151000,0.0000,0.0000,0.0000,0.0000,-0.1430,8193.0000,1500.0000
21721,13:48:31.161000,0.0000,0.0000,0.0000,14.0000,0.0858,8187.0000,1500.0000
21729,13:48:31.171500,0.0000,0.0000,0.0000,19.0000,0.0572,8163.0000,1500.0000
